[2013-09-11 17:48:08] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #1): 0.455
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #2): 0.46
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #3): 0.435
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #4): 0.49
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #5): 0.53
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #6): 0.405
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #7): 0.49
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #8): 0.475
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #9): 0.535
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #0): 0.5
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #1): 0.435
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #2): 0.455
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #3): 0.495
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #4): 0.5
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #5): 0.515
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #6): 0.46
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #7): 0.53
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #8): 0.475
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #9): 0.53
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #0): 0.49
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #1): 0.49
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #2): 0.505
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #3): 0.49
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #4): 0.445
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #5): 0.46
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #6): 0.425
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #7): 0.5
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #8): 0.49
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #9): 0.515
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #0): 0.47
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #1): 0.535
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #2): 0.485
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #3): 0.495
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #4): 0.445
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #5): 0.465
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #6): 0.49
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #7): 0.475
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #8): 0.515
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #9): 0.485
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #0): 0.455
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #1): 0.51
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #2): 0.475
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #3): 0.515
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #4): 0.475
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #5): 0.465
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #6): 0.425
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #7): 0.485
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #8): 0.495
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #9): 0.47
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #0): 0.375
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #1): 0.345
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #2): 0.405
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #3): 0.375
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #4): 0.405
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #5): 0.345
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #6): 0.32
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #7): 0.345
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #8): 0.335
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #9): 0.345
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #0): 0.375
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #1): 0.35
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #2): 0.325
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #3): 0.345
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #4): 0.295
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #5): 0.345
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #6): 0.325
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #7): 0.34
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #8): 0.355
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #9): 0.315
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #0): 0.36
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #1): 0.37
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #2): 0.32
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #3): 0.345
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #4): 0.33
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #5): 0.36
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #6): 0.315
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #7): 0.32
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #8): 0.345
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #9): 0.37
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #0): 0.395
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #1): 0.38
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #2): 0.355
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #3): 0.345
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #4): 0.445
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #5): 0.335
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #6): 0.395
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #7): 0.32
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #8): 0.295
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #9): 0.295
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #0): 0.37
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #1): 0.335
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #2): 0.285
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #3): 0.355
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #4): 0.405
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #5): 0.375
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #6): 0.355
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #7): 0.36
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #8): 0.36
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #9): 0.35
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #0): 0.615
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #1): 0.56
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #2): 0.7
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #3): 0.575
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #4): 0.58
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #5): 0.63
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #6): 0.52
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #7): 0.63
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #8): 0.535
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #9): 0.56
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #0): 0.61
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #1): 0.61
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #2): 0.525
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #3): 0.55
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #4): 0.56
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #5): 0.545
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #6): 0.525
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #7): 0.535
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #8): 0.58
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #9): 0.62
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #0): 0.56
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #1): 0.605
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #2): 0.63
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #3): 0.61
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #4): 0.61
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #5): 0.52
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #6): 0.56
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #7): 0.55
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #8): 0.61
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #9): 0.545
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #0): 0.515
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #1): 0.5
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #2): 0.485
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #3): 0.56
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #4): 0.485
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #5): 0.59
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #6): 0.555
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #7): 0.56
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #8): 0.555
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #9): 0.605
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #0): 0.545
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #1): 0.665
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #2): 0.565
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #3): 0.5
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #4): 0.545
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #5): 0.56
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #6): 0.585
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #7): 0.53
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #8): 0.605
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #9): 0.59
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #0): 0.295
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #1): 0.32
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #2): 0.325
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #3): 0.36
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #4): 0.31
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #5): 0.35
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #6): 0.4
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #7): 0.285
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #8): 0.36
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #9): 0.285
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #0): 0.3
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #1): 0.28
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #2): 0.31
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #3): 0.29
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #4): 0.335
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #5): 0.375
[2013-09-11 17:48:41] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #6): 0.32
