[2013-09-19 12:47:22] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #1): 0.37
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #2): 0.37
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #3): 0.4
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #4): 0.53
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #5): 0.5
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #6): 0.39
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #7): 0.37
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #8): 0.48
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #9): 0.42
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #0): 0.46
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #1): 0.37
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #2): 0.33
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #3): 0.36
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #4): 0.39
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #5): 0.47
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #6): 0.42
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #7): 0.38
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #8): 0.39
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #9): 0.49
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #0): 0.53
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #1): 0.37
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #2): 0.42
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #3): 0.43
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #4): 0.48
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #5): 0.33
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #6): 0.42
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #7): 0.39
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #8): 0.44
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #9): 0.42
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #0): 0.42
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #1): 0.42
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #2): 0.44
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #3): 0.39
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #4): 0.41
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #5): 0.53
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #6): 0.5
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #7): 0.45
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #8): 0.3
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #9): 0.4
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #0): 0.4
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #1): 0.39
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #2): 0.47
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #3): 0.34
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #4): 0.39
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #5): 0.42
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #6): 0.42
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #7): 0.3
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #8): 0.47
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #9): 0.47
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #0): 0.56
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #1): 0.49
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #2): 0.55
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #3): 0.54
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #4): 0.55
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #5): 0.46
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #6): 0.55
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #7): 0.47
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #8): 0.47
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #9): 0.51
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #0): 0.54
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #1): 0.46
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #2): 0.45
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #3): 0.48
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #4): 0.44
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #5): 0.44
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #6): 0.52
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #7): 0.55
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #8): 0.45
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #9): 0.42
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #0): 0.5
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #1): 0.43
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #2): 0.49
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #3): 0.55
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #4): 0.53
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #5): 0.47
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #6): 0.57
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #7): 0.51
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #8): 0.49
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #9): 0.55
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #0): 0.42
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #1): 0.44
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #2): 0.56
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #3): 0.55
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #4): 0.56
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #5): 0.57
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #6): 0.45
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #7): 0.57
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #8): 0.56
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #9): 0.56
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #0): 0.47
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #1): 0.41
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #2): 0.5
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #3): 0.5
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #4): 0.44
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #5): 0.58
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #6): 0.38
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #7): 0.44
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #8): 0.5
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #9): 0.5
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #0): 0.4
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #1): 0.44
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #2): 0.38
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #3): 0.29
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #4): 0.36
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #5): 0.4
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #6): 0.5
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #7): 0.46
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #8): 0.36
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #9): 0.38
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #0): 0.43
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #1): 0.34
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #2): 0.43
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #3): 0.4
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #4): 0.39
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #5): 0.47
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #6): 0.35
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #7): 0.31
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #8): 0.4
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #9): 0.39
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #0): 0.43
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #1): 0.39
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #2): 0.4
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #3): 0.37
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #4): 0.39
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #5): 0.35
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #6): 0.38
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #7): 0.46
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #8): 0.4
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #9): 0.31
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #0): 0.29
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #1): 0.43
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #2): 0.4
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #3): 0.34
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #4): 0.37
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #5): 0.37
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #6): 0.46
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #7): 0.37
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #8): 0.36
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #9): 0.4
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #0): 0.46
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #1): 0.46
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #2): 0.38
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #3): 0.4
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #4): 0.36
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #5): 0.42
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #6): 0.34
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #7): 0.34
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #8): 0.43
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #9): 0.42
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #0): 0.46
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #1): 0.43
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #2): 0.51
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #3): 0.53
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #4): 0.41
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #5): 0.46
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #6): 0.44
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #7): 0.38
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #8): 0.48
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #9): 0.57
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #0): 0.41
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #1): 0.45
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #2): 0.44
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #3): 0.49
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #4): 0.45
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #5): 0.47
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #6): 0.45
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.47
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.48
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.57
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.44
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.46
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.52
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.51
[2013-09-19 12:47:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.4
