[2013-09-10 20:00:16] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #1): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #2): 0.7
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #3): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #4): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #5): 0.1
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #6): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #7): 0.2
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #8): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #9): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #0): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #1): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #2): 0.7
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #3): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #4): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #5): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #6): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #7): 0.1
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #8): 0.1
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #9): 0.2
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #0): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #1): 0.2
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #2): 0.6
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #3): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #4): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #5): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #6): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #7): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #8): 0.2
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #9): 0.0
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #0): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #1): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #2): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #3): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #4): 0.7
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #5): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #6): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #7): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #8): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #9): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #0): 0.1
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #1): 0.8
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #2): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #3): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #4): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #5): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #6): 0.1
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #7): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #8): 0.1
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #9): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #0): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #1): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #2): 0.2
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #3): 0.6
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #4): 0.6
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #5): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #6): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #7): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #8): 0.2
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #9): 0.7
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #0): 0.7
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #1): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #2): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #3): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #4): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #5): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #6): 0.6
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #7): 0.6
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #8): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #9): 0.6
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #0): 0.7
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #1): 0.7
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #2): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #3): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #4): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #5): 0.7
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #6): 0.6
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #7): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #8): 0.6
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #9): 0.6
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #0): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #1): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #2): 0.7
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #3): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #4): 0.6
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #5): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #6): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #7): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #8): 0.6
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #9): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #0): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #1): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #2): 0.6
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #3): 0.2
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #4): 0.6
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #5): 0.6
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #6): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #7): 0.6
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #8): 0.9
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #9): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #0): 0.2
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #1): 1.0
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #2): 0.2
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #3): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #4): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #5): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #6): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #7): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #8): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #9): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #0): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #1): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #2): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #3): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #4): 0.6
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #5): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #6): 0.7
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #7): 0.7
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #8): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #9): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #0): 0.6
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #1): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #2): 0.7
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #3): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #4): 0.1
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #5): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #6): 0.6
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #7): 0.7
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #8): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #9): 0.7
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #0): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #1): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #2): 0.2
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #3): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #4): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #5): 0.6
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #6): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #7): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #8): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #9): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #0): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #1): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #2): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #3): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #4): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #5): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #6): 0.7
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #7): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #8): 0.6
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #9): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #0): 0.2
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #1): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #2): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #3): 0.0
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #4): 0.2
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #5): 0.2
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #6): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #7): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #8): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #9): 0.4
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #0): 0.2
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #1): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #2): 0.5
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #3): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #4): 0.2
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #5): 0.3
[2013-09-10 20:00:21] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #6): 0.2
