[2013-09-11 10:25:37] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #1): 0.31
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #2): 0.36
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #3): 0.37
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #4): 0.33
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #5): 0.36
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #6): 0.31
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #7): 0.29
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #8): 0.34
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #9): 0.32
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #0): 0.25
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #1): 0.37
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #2): 0.4
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #3): 0.31
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #4): 0.33
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #5): 0.35
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #6): 0.35
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #7): 0.31
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #8): 0.31
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #9): 0.36
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #0): 0.38
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #1): 0.31
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #2): 0.36
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #3): 0.34
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #4): 0.26
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #5): 0.36
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #6): 0.35
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #7): 0.37
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #8): 0.35
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #9): 0.28
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #0): 0.34
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #1): 0.3
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #2): 0.38
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #3): 0.34
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #4): 0.28
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #5): 0.31
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #6): 0.31
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #7): 0.33
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #8): 0.22
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #9): 0.37
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #0): 0.33
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #1): 0.36
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #2): 0.32
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #3): 0.31
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #4): 0.24
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #5): 0.25
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #6): 0.31
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #7): 0.33
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #8): 0.31
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #9): 0.31
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #0): 0.41
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #1): 0.42
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #2): 0.33
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #3): 0.28
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #4): 0.38
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #5): 0.37
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #6): 0.4
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #7): 0.43
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #8): 0.37
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #9): 0.39
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #0): 0.42
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #1): 0.42
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #2): 0.41
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #3): 0.33
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #4): 0.35
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #5): 0.35
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #6): 0.37
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #7): 0.46
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #8): 0.42
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #9): 0.37
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #0): 0.31
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #1): 0.36
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #2): 0.43
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #3): 0.34
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #4): 0.33
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #5): 0.32
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #6): 0.49
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #7): 0.39
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #8): 0.32
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #9): 0.42
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #0): 0.42
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #1): 0.39
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #2): 0.49
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #3): 0.34
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #4): 0.41
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #5): 0.33
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #6): 0.37
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #7): 0.33
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #8): 0.39
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #9): 0.38
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #0): 0.48
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #1): 0.37
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #2): 0.36
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #3): 0.36
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #4): 0.35
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #5): 0.34
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #6): 0.37
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #7): 0.37
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #8): 0.33
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #9): 0.35
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #0): 0.41
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #1): 0.43
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #2): 0.42
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #3): 0.28
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #4): 0.29
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #5): 0.33
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #6): 0.41
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #7): 0.37
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #8): 0.33
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #9): 0.31
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #0): 0.36
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #1): 0.42
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #2): 0.45
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #3): 0.5
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #4): 0.41
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #5): 0.36
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #6): 0.37
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #7): 0.45
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #8): 0.4
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #9): 0.34
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #0): 0.37
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #1): 0.38
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #2): 0.34
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #3): 0.42
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #4): 0.39
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #5): 0.32
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #6): 0.41
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #7): 0.37
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #8): 0.39
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #9): 0.36
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #0): 0.36
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #1): 0.43
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #2): 0.31
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #3): 0.42
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #4): 0.37
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #5): 0.33
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #6): 0.42
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #7): 0.4
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #8): 0.37
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #9): 0.33
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #0): 0.41
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #1): 0.35
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #2): 0.34
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #3): 0.37
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #4): 0.33
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #5): 0.41
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #6): 0.39
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #7): 0.41
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #8): 0.4
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #9): 0.36
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #0): 0.14
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #1): 0.12
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #2): 0.16
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #3): 0.05
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #4): 0.13
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #5): 0.1
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #6): 0.16
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #7): 0.14
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #8): 0.1
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #9): 0.18
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #0): 0.11
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #1): 0.22
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #2): 0.14
