[2013-09-12 02:15:01] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8: (x₁₁ ∧ x₄ ∧ ¬ x₁₀) ∨ (x₁₁ ∧ x₂ ∧ ¬ x₁₀ ∧ ¬ x₆) ∨ (x₁ ∧ x₁₂ ∧ ¬ x₃ ∧ ¬ x₆ ∧ ¬ x₇) ∨ (x₁₂ ∧ x₂ ∧ x₆ ∧ ¬ x₅ ∧ ¬ x₉) ∨ (x₁₂ ∧ x₇ ∧ ¬ x₂ ∧ ¬ x₄ ∧ ¬ x₆) ∨ (x₁ ∧ x₅ ∧ x₈ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₈ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₄) ∨ (x₁₁ ∧ x₁₂ ∧ x₃ ∧ x₅ ∧ ¬ x₄ ∧ ¬ x₈) ∨ (x₁₁ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₄ ∧ ¬ x₅) ∨ (x₄ ∧ x₅ ∧ x₆ ∧ ¬ x₁ ∧ ¬ x₂ ∧ ¬ x₉) ∨ (x₄ ∧ x₅ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₇) ∨ (x₁ ∧ x₅ ∧ x₇ ∧ x₈ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₂) ∨ (x₁₂ ∧ x₅ ∧ x₆ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₂ ∧ ¬ x₁ ∧ ¬ x₃ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₂ ∧ x₄ ∧ x₇ ∧ x₈ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₅) ∨ (x₁₂ ∧ x₂ ∧ x₆ ∧ x₈ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₇)
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9: (x₁₀ ∧ x₃ ∧ x₇ ∧ ¬ x₆) ∨ (¬ x₃ ∧ ¬ x₄ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁ ∧ x₂ ∧ ¬ x₁₂ ∧ ¬ x₄ ∧ ¬ x₆) ∨ (x₁₁ ∧ x₆ ∧ ¬ x₁ ∧ ¬ x₄ ∧ ¬ x₅) ∨ (x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₅ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁₂ ∧ x₂ ∧ x₄ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₄ ∧ x₆ ∧ x₉ ∧ ¬ x₁₂ ∧ ¬ x₈) ∨ (¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₇) ∨ (x₁₀ ∧ x₆ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₀ ∧ x₅ ∧ x₆ ∧ x₇ ∧ ¬ x₄ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₂ ∧ x₂ ∧ x₄ ∧ ¬ x₁₀ ∧ ¬ x₅ ∧ ¬ x₆) ∨ (x₁ ∧ x₂ ∧ x₃ ∧ x₅ ∧ x₆ ∧ ¬ x₁₀ ∧ ¬ x₁₁) ∨ (x₃ ∧ x₅ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁₁ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁₀ ∧ x₁₁ ∧ x₃ ∧ x₄ ∧ x₅ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₆ ∧ ¬ x₇) ∨ (x₁₂ ∧ x₃ ∧ x₄ ∧ x₅ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₈ ∧ ¬ x₉)
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10: (x₁₀ ∧ x₃ ∧ x₇ ∧ ¬ x₆) ∨ (¬ x₃ ∧ ¬ x₄ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁ ∧ x₂ ∧ ¬ x₁₂ ∧ ¬ x₄ ∧ ¬ x₆) ∨ (x₁₁ ∧ x₆ ∧ ¬ x₁ ∧ ¬ x₄ ∧ ¬ x₅) ∨ (x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₅ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁₂ ∧ x₂ ∧ x₄ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₄ ∧ x₆ ∧ x₉ ∧ ¬ x₁₂ ∧ ¬ x₈) ∨ (¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₇) ∨ (x₁₀ ∧ x₆ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₀ ∧ x₅ ∧ x₆ ∧ x₇ ∧ ¬ x₄ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₂ ∧ x₂ ∧ x₄ ∧ ¬ x₁₀ ∧ ¬ x₅ ∧ ¬ x₆) ∨ (x₁ ∧ x₂ ∧ x₃ ∧ x₅ ∧ x₆ ∧ ¬ x₁₀ ∧ ¬ x₁₁) ∨ (x₃ ∧ x₅ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁₁ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁₀ ∧ x₁₁ ∧ x₃ ∧ x₄ ∧ x₅ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₆ ∧ ¬ x₇) ∨ (x₁₂ ∧ x₃ ∧ x₄ ∧ x₅ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₈ ∧ ¬ x₉)
[2013-09-12 02:15:19] PyMTL           DEBUG  :   % of True values in y for each task:
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #0): 0.34
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #1): 0.2
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #2): 0.34
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #3): 0.34
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #4): 0.36
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #5): 0.36
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #6): 0.34
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #7): 0.26
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #8): 0.34
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #9): 0.3
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #0): 0.38
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #1): 0.3
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #2): 0.2
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #3): 0.26
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #4): 0.26
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #5): 0.34
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #6): 0.22
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #7): 0.3
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #8): 0.38
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #9): 0.26
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #0): 0.34
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #1): 0.42
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #2): 0.38
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #3): 0.24
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #4): 0.44
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #5): 0.3
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #6): 0.3
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #7): 0.2
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #8): 0.3
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #9): 0.38
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #0): 0.34
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #1): 0.34
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #2): 0.26
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #3): 0.28
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #4): 0.32
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #5): 0.34
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #6): 0.24
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #7): 0.24
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #8): 0.4
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #9): 0.24
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #0): 0.24
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #1): 0.34
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #2): 0.24
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #3): 0.26
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #4): 0.18
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #5): 0.34
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #6): 0.24
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #7): 0.26
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #8): 0.2
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #9): 0.28
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #0): 0.24
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #1): 0.4
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #2): 0.46
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #3): 0.44
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #4): 0.48
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #5): 0.36
