[2013-09-12 03:06:19] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #1): 0.4
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #2): 0.4
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #3): 0.35
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #4): 0.33
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #5): 0.42
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #6): 0.41
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #7): 0.35
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #8): 0.28
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #9): 0.36
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #0): 0.32
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #1): 0.46
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #2): 0.46
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #3): 0.31
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #4): 0.48
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #5): 0.49
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #6): 0.35
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #7): 0.32
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #8): 0.41
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #9): 0.43
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #0): 0.37
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #1): 0.39
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #2): 0.33
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #3): 0.33
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #4): 0.35
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #5): 0.33
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #6): 0.38
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #7): 0.37
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #8): 0.34
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #9): 0.38
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #0): 0.39
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #1): 0.39
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #2): 0.4
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #3): 0.37
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #4): 0.34
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #5): 0.35
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #6): 0.29
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #7): 0.47
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #8): 0.49
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #9): 0.35
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #0): 0.39
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #1): 0.49
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #2): 0.31
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #3): 0.41
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #4): 0.37
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #5): 0.38
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #6): 0.33
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #7): 0.38
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #8): 0.39
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #9): 0.34
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #0): 0.46
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #1): 0.46
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #2): 0.33
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #3): 0.42
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #4): 0.34
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #5): 0.46
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #6): 0.46
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #7): 0.44
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #8): 0.37
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #9): 0.44
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #0): 0.41
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #1): 0.38
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #2): 0.35
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #3): 0.38
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #4): 0.5
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #5): 0.36
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #6): 0.35
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #7): 0.35
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #8): 0.48
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #9): 0.38
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #0): 0.45
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #1): 0.45
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #2): 0.41
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #3): 0.5
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #4): 0.38
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #5): 0.33
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #6): 0.41
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #7): 0.38
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #8): 0.43
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #9): 0.48
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #0): 0.41
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #1): 0.46
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #2): 0.42
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #3): 0.41
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #4): 0.33
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #5): 0.43
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #6): 0.38
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #7): 0.41
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #8): 0.36
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #9): 0.39
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #0): 0.43
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #1): 0.41
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #2): 0.43
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #3): 0.39
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #4): 0.37
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #5): 0.36
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #6): 0.52
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #7): 0.38
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #8): 0.48
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #9): 0.45
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #0): 0.38
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #1): 0.34
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #2): 0.42
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #3): 0.41
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #4): 0.39
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #5): 0.3
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #6): 0.36
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #7): 0.35
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #8): 0.38
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #9): 0.45
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #0): 0.36
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #1): 0.36
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #2): 0.36
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #3): 0.35
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #4): 0.44
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #5): 0.36
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #6): 0.42
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #7): 0.35
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #8): 0.3
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #9): 0.37
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #0): 0.37
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #1): 0.35
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #2): 0.31
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #3): 0.31
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #4): 0.38
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #5): 0.38
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #6): 0.41
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #7): 0.36
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #8): 0.45
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #9): 0.39
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #0): 0.41
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #1): 0.39
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #2): 0.38
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #3): 0.34
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #4): 0.41
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #5): 0.4
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #6): 0.35
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #7): 0.3
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #8): 0.41
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #9): 0.34
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #0): 0.39
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #1): 0.39
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #2): 0.35
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #3): 0.37
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #4): 0.38
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #5): 0.31
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #6): 0.4
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #7): 0.3
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #8): 0.42
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #9): 0.45
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #0): 0.36
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #1): 0.43
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #2): 0.41
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #3): 0.44
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #4): 0.47
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #5): 0.45
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #6): 0.41
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #7): 0.54
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #8): 0.53
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #9): 0.4
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #0): 0.43
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #1): 0.43
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #2): 0.57
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #3): 0.36
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #4): 0.41
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #5): 0.36
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #6): 0.43
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.36
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.51
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.37
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.45
[2013-09-12 03:06:31] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.44
