[2013-09-11 15:47:56] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8: (x₂ ∧ ¬ x₇) ∨ (x₁₀ ∧ x₈ ∧ ¬ x₅ ∧ ¬ x₇) ∨ (x₁ ∧ x₁₂ ∧ x₂ ∧ x₈ ∧ x₉) ∨ (x₁ ∧ x₁₁ ∧ x₁₂ ∧ x₇ ∧ ¬ x₂ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₁₂ ∧ x₂ ∧ ¬ x₁₀ ∧ ¬ x₄ ∧ ¬ x₇) ∨ (x₁₁ ∧ x₁₂ ∧ x₅ ∧ x₆ ∧ x₉ ∧ ¬ x₁) ∨ (x₂ ∧ x₅ ∧ x₆ ∧ x₈ ∧ ¬ x₁₁ ∧ ¬ x₃) ∨ (¬ x₁ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₃ ∧ x₄ ∧ x₆ ∧ ¬ x₁₂ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁₁ ∧ x₄ ∧ x₈ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₅ ∧ ¬ x₆) ∨ (x₁₂ ∧ x₂ ∧ x₇ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₅) ∨ (x₂ ∧ x₇ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₂ ∧ x₈ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₈ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₅ ∧ ¬ x₇) ∨ (x₁₂ ∧ x₄ ∧ x₅ ∧ x₆ ∧ x₇ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₃) ∨ (x₁₀ ∧ x₁₁ ∧ x₃ ∧ x₄ ∧ x₇ ∧ x₈ ∧ ¬ x₁ ∧ ¬ x₁₂ ∧ ¬ x₂)
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9: (x₁₂ ∧ x₈ ∧ ¬ x₇) ∨ (x₁₁ ∧ x₁₂ ∧ ¬ x₁₀ ∧ ¬ x₃) ∨ (x₁₂ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₉) ∨ (x₁ ∧ x₃ ∧ x₇ ∧ x₉ ∧ ¬ x₁₀) ∨ (x₁₁ ∧ x₄ ∧ ¬ x₂ ∧ ¬ x₅ ∧ ¬ x₇) ∨ (x₂ ∧ x₃ ∧ x₅ ∧ x₈ ∧ ¬ x₆) ∨ (x₁ ∧ x₁₁ ∧ x₁₂ ∧ x₂ ∧ x₅ ∧ x₈) ∨ (x₁ ∧ x₅ ∧ x₇ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₄) ∨ (x₂ ∧ x₃ ∧ x₄ ∧ x₆ ∧ ¬ x₁₁ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₁ ∧ x₄ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₆) ∨ (x₁ ∧ x₃ ∧ x₅ ∧ ¬ x₁₁ ∧ ¬ x₄ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁₀ ∧ x₁₁ ∧ x₆ ∧ x₇ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₅) ∨ (x₁₂ ∧ x₃ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₄ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁ ∧ x₂ ∧ x₃ ∧ x₅ ∧ x₇ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₁₂ ∧ x₄ ∧ x₅ ∧ x₇ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₈)
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10: (x₂ ∧ ¬ x₁₁ ∧ ¬ x₅) ∨ (x₂ ∧ ¬ x₁ ∧ ¬ x₁₂ ∧ ¬ x₇) ∨ (x₁ ∧ x₄ ∧ ¬ x₁₁ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₁₂ ∧ x₅ ∧ x₇ ∧ ¬ x₁ ∧ ¬ x₃) ∨ (x₂ ∧ x₄ ∧ ¬ x₁ ∧ ¬ x₁₂ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₀ ∧ x₁₂ ∧ x₇ ∧ ¬ x₅ ∧ ¬ x₈) ∨ (x₁ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₄ ∧ ¬ x₈) ∨ (x₁₀ ∧ x₂ ∧ x₃ ∧ ¬ x₄ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₅ ∧ ¬ x₈) ∨ (x₁₁ ∧ x₁₂ ∧ x₃ ∧ x₆ ∧ x₇ ∧ ¬ x₅) ∨ (x₂ ∧ x₄ ∧ x₈ ∧ ¬ x₁ ∧ ¬ x₅ ∧ ¬ x₉) ∨ (¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₇ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₀ ∧ x₁₁ ∧ x₁₂ ∧ x₂ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₀ ∧ x₁₁ ∧ x₂ ∧ x₄ ∧ x₇ ∧ x₈ ∧ ¬ x₃ ∧ ¬ x₆) ∨ (x₁ ∧ x₁₁ ∧ x₄ ∧ x₇ ∧ ¬ x₂ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁ ∧ x₄ ∧ x₅ ∧ x₆ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₇ ∧ ¬ x₈)
[2013-09-11 15:48:25] PyMTL           DEBUG  :   % of True values in y for each task:
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #0): 0.5
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #1): 0.4
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #2): 0.46
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #3): 0.46
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #4): 0.6
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #5): 0.5
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #6): 0.5
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #7): 0.4
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #8): 0.4
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #9): 0.5
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #0): 0.52
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #1): 0.54
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #2): 0.5
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #3): 0.36
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #4): 0.38
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #5): 0.44
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #6): 0.44
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #7): 0.52
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #8): 0.44
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #9): 0.44
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #0): 0.42
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #1): 0.46
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #2): 0.66
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #3): 0.44
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #4): 0.6
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #5): 0.38
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #6): 0.34
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #7): 0.48
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #8): 0.6
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #9): 0.44
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #0): 0.5
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #1): 0.44
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #2): 0.46
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #3): 0.6
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #4): 0.54
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #5): 0.46
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #6): 0.52
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #7): 0.44
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #8): 0.6
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #9): 0.36
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #0): 0.44
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #1): 0.46
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #2): 0.38
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #3): 0.6
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #4): 0.38
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #5): 0.52
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #6): 0.5
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #7): 0.4
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #8): 0.46
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #9): 0.4
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #0): 0.36
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #1): 0.32
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #2): 0.26
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #3): 0.34
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #4): 0.36
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #5): 0.38
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #6): 0.3
