[2013-09-12 03:28:11] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #1): 0.28
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #2): 0.3
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #3): 0.285
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #4): 0.285
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #5): 0.265
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #6): 0.285
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #7): 0.32
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #8): 0.265
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #9): 0.315
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #0): 0.35
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #1): 0.345
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #2): 0.265
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #3): 0.345
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #4): 0.285
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #5): 0.28
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #6): 0.275
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #7): 0.305
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #8): 0.375
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #9): 0.335
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #0): 0.32
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #1): 0.305
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #2): 0.385
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #3): 0.385
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #4): 0.355
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #5): 0.34
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #6): 0.265
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #7): 0.375
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #8): 0.385
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #9): 0.32
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #0): 0.285
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #1): 0.275
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #2): 0.305
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #3): 0.385
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #4): 0.255
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #5): 0.325
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #6): 0.32
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #7): 0.325
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #8): 0.3
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #9): 0.32
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #0): 0.29
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #1): 0.285
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #2): 0.29
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #3): 0.3
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #4): 0.255
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #5): 0.265
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #6): 0.32
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #7): 0.265
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #8): 0.28
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #9): 0.395
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #0): 0.38
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #1): 0.38
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #2): 0.365
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #3): 0.38
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #4): 0.36
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #5): 0.395
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #6): 0.385
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #7): 0.265
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #8): 0.385
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #9): 0.405
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #0): 0.335
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #1): 0.385
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #2): 0.325
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #3): 0.36
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #4): 0.37
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #5): 0.34
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #6): 0.345
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #7): 0.415
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #8): 0.34
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #9): 0.325
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #0): 0.31
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #1): 0.41
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #2): 0.35
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #3): 0.4
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #4): 0.395
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #5): 0.385
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #6): 0.38
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #7): 0.335
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #8): 0.285
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #9): 0.36
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #0): 0.345
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #1): 0.36
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #2): 0.315
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #3): 0.34
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #4): 0.39
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #5): 0.34
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #6): 0.375
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #7): 0.33
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #8): 0.34
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #9): 0.4
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #0): 0.375
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #1): 0.36
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #2): 0.415
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #3): 0.345
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #4): 0.44
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #5): 0.34
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #6): 0.36
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #7): 0.365
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #8): 0.43
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #9): 0.37
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #0): 0.275
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #1): 0.375
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #2): 0.325
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #3): 0.315
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #4): 0.4
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #5): 0.345
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #6): 0.31
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #7): 0.38
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #8): 0.325
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #9): 0.365
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #0): 0.34
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #1): 0.315
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #2): 0.365
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #3): 0.305
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #4): 0.34
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #5): 0.415
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #6): 0.29
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #7): 0.365
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #8): 0.325
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #9): 0.325
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #0): 0.315
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #1): 0.36
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #2): 0.39
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #3): 0.375
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #4): 0.295
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #5): 0.32
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #6): 0.34
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #7): 0.33
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #8): 0.325
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #9): 0.38
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #0): 0.355
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #1): 0.365
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #2): 0.335
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #3): 0.295
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #4): 0.36
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #5): 0.295
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #6): 0.37
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #7): 0.295
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #8): 0.34
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #9): 0.34
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #0): 0.33
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #1): 0.325
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #2): 0.33
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #3): 0.295
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #4): 0.38
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #5): 0.36
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #6): 0.355
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #7): 0.325
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #8): 0.4
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #9): 0.35
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #0): 0.59
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #1): 0.61
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #2): 0.525
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #3): 0.575
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #4): 0.63
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #5): 0.645
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #6): 0.615
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #7): 0.6
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #8): 0.615
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #9): 0.61
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #0): 0.555
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #1): 0.595
[2013-09-12 03:28:32] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #2): 0.555
