[2013-09-11 09:36:47] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8: (x₁₀ ∧ x₇ ∧ ¬ x₄) ∨ (x₁₂ ∧ x₂ ∧ x₄ ∧ ¬ x₉) ∨ (x₈ ∧ ¬ x₃ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₁₂ ∧ x₆ ∧ x₈ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₂ ∧ x₇ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₄) ∨ (x₆ ∧ x₈ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₂) ∨ (x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₆ ∧ ¬ x₇) ∨ (x₁₀ ∧ x₆ ∧ x₇ ∧ ¬ x₁₂ ∧ ¬ x₅ ∧ ¬ x₈) ∨ (x₂ ∧ x₃ ∧ x₆ ∧ x₈ ∧ ¬ x₄ ∧ ¬ x₇) ∨ (x₂ ∧ x₆ ∧ x₇ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₉) ∨ (x₁₂ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₁ ∧ x₃ ∧ x₄ ∧ x₇ ∧ x₈ ∧ ¬ x₂ ∧ ¬ x₅) ∨ (x₁₀ ∧ x₇ ∧ x₈ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₄) ∨ (x₁₂ ∧ x₆ ∧ x₇ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₉) ∨ (x₄ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₇) ∨ (x₁ ∧ x₁₂ ∧ x₂ ∧ x₅ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₆ ∧ ¬ x₇ ∧ ¬ x₈ ∧ ¬ x₉)
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9: (¬ x₇ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₀ ∧ ¬ x₄) ∨ (x₆ ∧ ¬ x₁₁ ∧ ¬ x₁₂) ∨ (x₄ ∧ x₇ ∧ ¬ x₁₁ ∧ ¬ x₅) ∨ (x₁₀ ∧ x₃ ∧ x₇ ∧ x₉ ∧ ¬ x₂) ∨ (x₁₀ ∧ x₈ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₄) ∨ (x₁₂ ∧ x₆ ∧ ¬ x₂ ∧ ¬ x₅ ∧ ¬ x₉) ∨ (x₁ ∧ x₂ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₃ ∧ ¬ x₉) ∨ (x₁ ∧ x₄ ∧ x₇ ∧ x₈ ∧ ¬ x₂ ∧ ¬ x₆) ∨ (x₁₀ ∧ x₂ ∧ x₆ ∧ ¬ x₁ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₇ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₄ ∧ x₆ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₃ ∧ ¬ x₇) ∨ (x₆ ∧ x₇ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₈) ∨ (x₁₀ ∧ x₅ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₃ ∧ x₆ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₄ ∧ ¬ x₇) ∨ (x₁₁ ∧ x₃ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₇ ∧ ¬ x₈)
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10: (x₁₁ ∧ x₇ ∧ ¬ x₃) ∨ (x₁ ∧ x₃ ∧ ¬ x₆ ∧ ¬ x₇) ∨ (x₁ ∧ ¬ x₁₂ ∧ ¬ x₄ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁₂ ∧ x₂ ∧ x₄ ∧ ¬ x₁₁ ∧ ¬ x₃) ∨ (x₁₁ ∧ x₄ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₃ ∧ x₅ ∧ x₈ ∧ ¬ x₁₁ ∧ ¬ x₄ ∧ ¬ x₆) ∨ (x₁₀ ∧ x₁₂ ∧ x₅ ∧ x₇ ∧ x₉ ∧ ¬ x₃ ∧ ¬ x₆) ∨ (x₅ ∧ x₆ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₄ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₁ ∧ x₈ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₅ ∧ ¬ x₇) ∨ (x₁ ∧ x₃ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₁₂ ∧ x₂ ∧ x₃ ∧ x₄ ∧ ¬ x₁ ∧ ¬ x₆ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₁₂ ∧ x₂ ∧ x₅ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₂ ∧ x₄ ∧ x₇ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₃ ∧ x₅ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₄ ∧ x₇ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₁ ∧ x₁₂ ∧ x₄ ∧ x₆ ∧ x₇ ∧ ¬ x₁₀ ∧ ¬ x₅ ∧ ¬ x₈)
[2013-09-11 09:37:06] PyMTL           DEBUG  :   % of True values in y for each task:
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #0): 0.3
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #1): 0.44
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #2): 0.38
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #3): 0.32
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #4): 0.3
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #5): 0.28
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #6): 0.26
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #7): 0.3
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #8): 0.32
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #9): 0.34
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #0): 0.32
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #1): 0.32
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #2): 0.3
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #3): 0.36
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #4): 0.32
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #5): 0.24
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #6): 0.4
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #7): 0.34
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #8): 0.46
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #9): 0.34
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #0): 0.36
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #1): 0.28
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #2): 0.38
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #3): 0.28
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #4): 0.3
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #5): 0.32
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #6): 0.34
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #7): 0.24
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #8): 0.28
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #9): 0.28
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #0): 0.3
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #1): 0.36
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #2): 0.4
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #3): 0.24
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #4): 0.3
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #5): 0.26
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #6): 0.36
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #7): 0.44
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #8): 0.4
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #9): 0.4
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #0): 0.28
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #1): 0.3
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #2): 0.4
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #3): 0.4
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #4): 0.34
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #5): 0.34
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #6): 0.28
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #7): 0.38
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #8): 0.38
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #9): 0.42
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #0): 0.34
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #1): 0.32
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #2): 0.4
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #3): 0.4
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #4): 0.36
