Year	Length	Robert De Niro	Samuel L. Jackson	Harvey Keitel	Clint Eastwood	Donald Sutherland	Michael Caine	Robin Williams	Keanu Reeves	Bruce Willis	Dennis Hopper	Morgan Freeman	Tom Cruise	Gene Hackman	Antonio Banderas	Steven Seagal	Johnny Depp	Sean Connery	Christopher Walken	John Malkovich	Richard Gere	Eddie Murphy	Gerard Depardieu	John Travolta	Willem Dafoe	Anthony Hopkins	Brad Pitt	Val Kilmer	Cate Blanchett	Nicolas Cage	Sigourney Weaver	Jack Nicholson	Julianne Moore	Cuba Gooding Jr.	Denzel Washington	John Wayne	Danny DeVito	Nicole Kidman	John Turturro	John Leguizamo	George Clooney	Al Pacino	Wesley Snipes	Meryl Streep	Dustin Hoffman	Matt Damon	Robert Downey Jr.	Owen Wilson	Greg Kinnear	Steve Buscemi	John Cleese	Will Smith	Harrison Ford	Laurence Fishburne	Angelina Jolie	Dan Aykroyd	Jean Reno	Sylvester Stallone	Scarlett Johansson	Oliver Platt	Robert Duvall	Ewan McGregor	Ben Stiller	Russell Crowe	Penélope Cruz	Ben Affleck	John Cusack	Julia Roberts	Kiefer Sutherland	Dennis Quaid	Jeremy Irons	Billy Bob Thornton	Alec Baldwin	Nick Nolte	Ed Harris	Uma Thurman	John C. Reilly	Kirsten Dunst	Tom Sizemore	Forest Whitaker	Sharon Stone	Jack Black	David Suchet	Gary Oldman	Andy Garcia	Gabriel Byrne	Tommy Lee Jones	Jim Broadbent	Ben Kingsley	Joe Pantoliano	Sandra Bullock	Tim Robbins	Liam Neeson	Brian Cox	Christian Bale	Susan Sarandon	Mel Gibson	Kevin Spacey	Ralph Fiennes	Woody Harrelson	Sam Neill	Tom Wilkinson	James Cromwell	Michael Clarke Duncan	Jeff Daniels	Sean Penn	Michael Douglas	Michael Madsen	John Goodman	Jon Voight	William H. Macy	Alfred Molina	Kevin Bacon	William Hurt	Eva Mendes	Matthew McConaughey	Kathy Bates	Bill Murray	Sean Bean	Judi Dench	Drew Barrymore	Ray Liotta	Cameron Diaz	Mickey Rourke	Will Ferrell	Jason Statham	Daryl Hannah	Christian Slater	Tim Roth	# Freq Actors	drama	comedy	thriller	action	crime	romance	animation	adventure	family	horror	fantasy	sci-fi	war	documentary	music	biography	sport	history	western	musical	tv-series	education	Rating	Id	Title	Director	Rating (raw)
1994	102	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	3	no	no	no	yes	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	like	806	Aljaska v plamenih	Steven Seagal	5.0
1999	100	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	1	no	no	yes	yes	yes	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	like	828	Maščevanje	Ken Cameron	5.0
2002	100	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	2	no	yes	no	no	no	no	no	yes	yes	no	yes	no	no	no	no	no	no	no	no	no	no	no	dislike	990	Mali vohuni 2: Otok izgubljenih sanj	Robert Rodriguez	3.0
2004	137	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	2	no	no	no	yes	no	no	no	no	no	no	no	no	yes	no	no	no	no	yes	yes	no	no	no	like	1065	Alamo	John Lee Hancock	5.0
2001	124	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	2	no	no	yes	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	like	1203	Zaobljuba	Sean Penn	5.0
2002	138	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	2	yes	no	no	yes	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	like	1345	Bili smo vojaki	Randall Wallace	5.0
2003	100	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	no	no	no	yes	no	no	no	yes	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	like	1441	Mesečev meč	Ui-seok Kim	5.0
1985	90	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	no	no	no	yes	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	like	1504	Komandos	Mark L. Lester	5.0
1968	149	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	1	no	no	no	yes	no	no	no	yes	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	like	1839	V orlovem gnezdu	Brian G. Hutton	5.0
1985	102	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	1	no	no	no	yes	no	no	no	yes	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	like	1961	Pobesneli Max 3 - V Thunderdomu	George Miller	5.0
1988	94	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	2	no	no	no	yes	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	like	1971	Nico	Andrew Davis	5.0
1965	125	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	1	no	no	yes	yes	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	like	2148	007 - Operacija grom	Terence Young	5.0
2002	91	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	no	yes	no	yes	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	like	2315	K-9: P. I. Velika preiskava	Richard J. Lewis	5.0
1993	175	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	like	2810	G. Bean 2	John Birkin	5.0
1993	145	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	like	2811	G. Bean 3	John Birkin	5.0
2002	132	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	yes	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	like	2817	Amen	Costa Gavras	5.0
2006	116	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	no	yes	no	no	no	no	yes	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	like	3246	Avtomobili (sinhronizirano)	John Lasseter	5.0
1962	86	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	yes	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	like	4004	Pekel je za junake	Don Siegel	5.0
1976	89	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	no	no	no	yes	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	like	4066	Vrnitev odpisanih	Aleksandar Djordjevic	5.0
1981	121	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	no	no	yes	yes	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	like	4131	007 -  Samo za tvoje oči	John Glen	5.0
2006	96	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	2	yes	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	like	4446	Človek po meri	Mike Binder	5.0
2007	135	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	no	no	yes	yes	no	no	no	yes	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	like	4521	Alatriste	Agustín Díaz Yanes	5.0
2008	117	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	3	no	no	no	yes	no	no	no	yes	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	like	4782	Indiana Jones in kraljestvo kristalne lobanje	Steven Spielberg	5.0
2008	110	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	2	no	no	yes	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	like	4858	Iskan	Timur Bekmambetov	5.0
