Year	Length	David Duchovny	Mitch Pileggi	Gillian Anderson	William MacDonald	William B. Davis	Robert De Niro	Malcolm Stewart	Samuel L. Jackson	Harvey Keitel	Clint Eastwood	Donald Sutherland	Dennis Hopper	Michael Caine	Robin Williams	Keanu Reeves	Bruce Willis	Robert Patrick	Felicity Huffman	Morgan Freeman	Sandra Oh	Teri Hatcher	Tom Cruise	James Gandolfini	Gene Hackman	Matthew Fox	Antonio Banderas	Naveen Andrews	Amaury Nolasco	Dominic Monaghan	Robert Knepper	Patrick Dempsey	Steven Seagal	Johnny Depp	Katherine Heigl	Sean Connery	Marcia Cross	Dominic Purcell	Christopher Walken	John Malkovich	Richard Gere	Eddie Murphy	John Cleese	Gerard Depardieu	John Travolta	Willem Dafoe	Anthony Hopkins	Josh Holloway	Brad Pitt	Val Kilmer	Ellen Pompeo	Cate Blanchett	Wentworth Miller	Nicolas Cage	Sigourney Weaver	Jack Nicholson	Julianne Moore	Justin Chambers	Cuba Gooding Jr.	Eva Longoria Parker	Ben Kingsley	Denzel Washington	John Wayne	Sarah Wayne Callies	Danny DeVito	Nicole Kidman	John Turturro	John Leguizamo	George Clooney	Al Pacino	Wesley Snipes	Meryl Streep	Dustin Hoffman	Matt Damon	Robert Downey Jr.	Owen Wilson	Greg Kinnear	Steve Buscemi	Jennifer Aniston	Will Smith	Harrison Ford	Laurence Fishburne	Angelina Jolie	Dan Aykroyd	Jean Reno	Gary Oldman	Sylvester Stallone	Scarlett Johansson	Michael Imperioli	Oliver Platt	Edie Falco	Robert Duvall	Ewan McGregor	Ben Stiller	Russell Crowe	Penélope Cruz	Ben Affleck	John Cusack	Julia Roberts	Kiefer Sutherland	Cary Elwes	Dennis Quaid	Jeremy Irons	Billy Bob Thornton	Alec Baldwin	Nick Nolte	Ed Harris	Uma Thurman	John C. Reilly	Evangeline Lilly	Kirsten Dunst	Tom Sizemore	Forest Whitaker	Lorraine Bracco	Sharon Stone	Jorge Garcia	Jack Black	Nicollette Sheridan	David Suchet	Andy Garcia	Gabriel Byrne	Tommy Lee Jones	Jim Broadbent	Rita Faltoyano	Joe Pantoliano	Sandra Bullock	Tim Robbins	Liam Neeson	Rowan Atkinson	# Freq Actors	drama	comedy	thriller	action	crime	romance	adventure	animation	adult	family	horror	sci-fi	tv-series	fantasy	war	documentary	music	biography	history	sport	western	musical	education	Rating	Id	Title	Director	Rating (raw)
1993	97	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	no	yes	no	no	no	yes	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	like	510	Svižčev dan	Harold Ramis	5.0
2003	94	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	yes	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	like	562	Cukrček	Bille Woodruff	4.0
2003	129	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	yes	2	no	yes	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	like	719	Pravzaprav ljubezen	Richard Curtis	4.0
2005	120	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	2	no	yes	yes	yes	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	dislike	771	Gospod in gospa Smith	Doug Liman	3.0
1997	127	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	yes	no	no	no	no	no	dislike	921	Selena	Gregory Nava	3.0
2002	109	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	1	no	yes	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	like	1033	Melanie se poroči	Andy Tennant	4.0
2004	89	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	no	no	no	yes	no	yes	yes	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	dislike	1253	Beli zmaj	Žarko Potočnjak	3.0
2004	163	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	1	no	no	no	yes	no	no	yes	no	no	no	no	no	no	no	yes	no	no	no	yes	no	no	no	no	like	1292	Troja	Wolfgang Petersen	4.0
2003	?	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	dislike	1444	Moje življenje brez mene	Isabel Coixet	3.0
2001	87	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	like	1538	Freddy je odpisan	Tom Green	4.0
2004	102	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	1	yes	yes	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	dislike	1633	Zaplešiva	Peter Chelsom	1.0
2003	84	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	no	yes	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	dislike	3155	Morske deklice	Ian Barry	3.0
1989	85	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	no	no	no	no	no	no	no	yes	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	like	3185	Mala morska deklica (Posebna izdaja)	John Musker	5.0
2006	108	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	1	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	dislike	3250	Ulični tango	Liz Friedlander	2.0
2006	120	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	2	yes	no	no	no	no	yes	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	dislike	3267	Romanca ob jezeru	Alejandro Agresti	3.0
1999	101	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	1	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	dislike	3398	Vse o moji materi	Pedro Almodovar	3.0
2006	128	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	1	no	yes	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	like	3461	Počitnice	Nancy Meyers	5.0
2005	120	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	dislike	3540	Predrzne najstnice	Harry S. Morgan	1.0
2006	168	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	yes	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	5	no	no	yes	no	yes	no	yes	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	like	4550	Beg iz zapora (2. sezona) - disk 1	Paul Scheuring	5.0
2006	168	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	yes	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	5	no	no	yes	no	yes	no	yes	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	like	4551	Beg iz zapora (2. sezona) - disk 2	Paul Scheuring	5.0
2006	168	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	yes	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	5	no	no	yes	no	yes	no	yes	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	like	4552	Beg iz zapora (2. sezona) - disk 3	Paul Scheuring	5.0
2007	168	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	yes	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	5	no	no	yes	no	yes	no	yes	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	like	4553	Beg iz zapora (2. sezona) - disk 4	Paul Scheuring	5.0
2007	168	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	yes	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	5	no	no	yes	no	yes	no	yes	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	like	4554	Beg iz zapora (2. sezona) - disk 5	Paul Scheuring	5.0
