Year	Length	David Duchovny	Mitch Pileggi	Gillian Anderson	William MacDonald	William B. Davis	Robert De Niro	Malcolm Stewart	Samuel L. Jackson	Harvey Keitel	Clint Eastwood	Donald Sutherland	Dennis Hopper	Michael Caine	Robin Williams	Keanu Reeves	Bruce Willis	Robert Patrick	Felicity Huffman	Morgan Freeman	Sandra Oh	Teri Hatcher	Tom Cruise	James Gandolfini	Gene Hackman	Matthew Fox	Antonio Banderas	Naveen Andrews	Amaury Nolasco	Dominic Monaghan	Robert Knepper	Patrick Dempsey	Steven Seagal	Johnny Depp	Katherine Heigl	Sean Connery	Marcia Cross	Dominic Purcell	Christopher Walken	John Malkovich	Richard Gere	Eddie Murphy	John Cleese	Gerard Depardieu	John Travolta	Willem Dafoe	Anthony Hopkins	Josh Holloway	Brad Pitt	Val Kilmer	Ellen Pompeo	Cate Blanchett	Wentworth Miller	Nicolas Cage	Sigourney Weaver	Jack Nicholson	Julianne Moore	Justin Chambers	Cuba Gooding Jr.	Eva Longoria Parker	Ben Kingsley	Denzel Washington	John Wayne	Sarah Wayne Callies	Danny DeVito	Nicole Kidman	John Turturro	John Leguizamo	George Clooney	Al Pacino	Wesley Snipes	Meryl Streep	Dustin Hoffman	Matt Damon	Robert Downey Jr.	Owen Wilson	Greg Kinnear	Steve Buscemi	Jennifer Aniston	Will Smith	Harrison Ford	Laurence Fishburne	Angelina Jolie	Dan Aykroyd	Jean Reno	Gary Oldman	Sylvester Stallone	Scarlett Johansson	Michael Imperioli	Oliver Platt	Edie Falco	Robert Duvall	Ewan McGregor	Ben Stiller	Russell Crowe	Penélope Cruz	Ben Affleck	John Cusack	Julia Roberts	Kiefer Sutherland	Cary Elwes	Dennis Quaid	Jeremy Irons	Billy Bob Thornton	Alec Baldwin	Nick Nolte	Ed Harris	Uma Thurman	John C. Reilly	Evangeline Lilly	Kirsten Dunst	Tom Sizemore	Forest Whitaker	Lorraine Bracco	Sharon Stone	Jorge Garcia	Jack Black	Nicollette Sheridan	David Suchet	Andy Garcia	Gabriel Byrne	Tommy Lee Jones	Jim Broadbent	Rita Faltoyano	Joe Pantoliano	Sandra Bullock	Tim Robbins	Liam Neeson	Rowan Atkinson	# Freq Actors	drama	comedy	thriller	action	crime	romance	adventure	animation	adult	family	horror	sci-fi	tv-series	fantasy	war	documentary	music	biography	history	sport	western	musical	education	Rating	Id	Title	Director	Rating (raw)
2001	144	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	2	yes	no	no	yes	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	yes	no	no	no	no	dislike	174	Sestreljeni črni jastreb	Ridley Scott	2.0
1989	97	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	like	246	Družinske božične počitnice	Jeremiah S. Chechik	5.0
2001	118	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	no	no	yes	no	no	no	no	no	no	no	no	yes	no	yes	no	no	no	no	no	no	no	no	no	dislike	341	Donnie Darko	Richard Kelly	4.0
1974	105	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	yes	no	no	no	no	yes	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	dislike	385	Emanuela	Just Jaeckin	4.0
2002	107	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	1	no	no	yes	yes	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	like	396	Ekvilibrij	Kurt Wimmer	5.0
2003	121	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	2	no	yes	no	no	yes	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	dislike	484	Gigli	Martin Brest	1.0
2001	104	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	yes	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	dislike	488	Blišč	Vondie Curtis-Hall	1.0
1939	224	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	yes	no	no	no	no	yes	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	like	495	V vrtincu  (Posebna zbirateljska izdaja)	Victor Fleming	5.0
2003	116	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	1	no	yes	no	yes	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	dislike	556	Hollywoodski kifeljci	Ron Shelton	2.0
2001	122	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	yes	yes	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	like	690	Amelie	Jean-Pierre Jeunet	5.0
2001	183	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	5	yes	no	no	yes	no	yes	no	no	no	no	no	no	no	no	yes	no	no	no	yes	no	no	no	no	dislike	830	Pearl Harbor	Frank Capra	2.0
1968	112	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	no	no	no	yes	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	like	838	Planet opic 1968	Franklin J. Schaffner	5.0
1994	154	no	no	no	no	no	no	no	yes	yes	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	5	yes	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	like	851	Šund	Quentin Tarantino	5.0
1998	162	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	2	yes	no	no	yes	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	yes	no	no	no	no	like	903	Reševanje vojaka Ryana	Steven Spielberg	5.0
2002	99	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	1	yes	no	no	no	no	yes	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	like	968	Solaris	Steven Soderbergh	5.0
1998	103	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	no	no	no	yes	no	no	yes	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	dislike	1001	Zvezdne steze: Upor	Jonathan Frakes	4.0
1990	193	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	like	1013	Tisto	Tommy Lee Wallace	5.0
1991	136	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	1	no	no	yes	yes	no	no	yes	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	dislike	1054	Terminator 2: Sodni dan	James Cameron	4.0
2004	137	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	2	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	yes	no	yes	no	no	dislike	1065	Alamo	John Lee Hancock	3.0
2003	201	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	2	no	no	no	yes	no	no	yes	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	like	1170	Gospodar prstanov - Kraljeva vrnitev	Peter Jackson	5.0
2002	179	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	2	no	no	no	yes	no	no	yes	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	like	1171	Gospodar prstanov - Stolpa	Peter Jackson	5.0
2000	164	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	yes	no	no	yes	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	yes	no	no	no	no	dislike	1196	Patriot	Roland Emmerich	4.0
1984	108	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	no	no	yes	yes	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	dislike	1222	Terminator	James Cameron	4.0
