Year	Length	Robert De Niro	Samuel L. Jackson	Harvey Keitel	Clint Eastwood	Donald Sutherland	Michael Caine	Robin Williams	Keanu Reeves	Bruce Willis	Dennis Hopper	Morgan Freeman	Tom Cruise	Gene Hackman	Antonio Banderas	Steven Seagal	Johnny Depp	Sean Connery	Christopher Walken	John Malkovich	Richard Gere	Eddie Murphy	Gerard Depardieu	John Travolta	Willem Dafoe	Anthony Hopkins	Brad Pitt	Val Kilmer	Cate Blanchett	Nicolas Cage	Sigourney Weaver	Jack Nicholson	Julianne Moore	Cuba Gooding Jr.	Denzel Washington	John Wayne	Danny DeVito	Nicole Kidman	John Turturro	John Leguizamo	George Clooney	Al Pacino	Wesley Snipes	Meryl Streep	Dustin Hoffman	Matt Damon	Robert Downey Jr.	Owen Wilson	Greg Kinnear	Steve Buscemi	John Cleese	Will Smith	Harrison Ford	Laurence Fishburne	Angelina Jolie	Dan Aykroyd	Jean Reno	Sylvester Stallone	Scarlett Johansson	Oliver Platt	Robert Duvall	Ewan McGregor	Ben Stiller	Russell Crowe	Penélope Cruz	Ben Affleck	John Cusack	Julia Roberts	Kiefer Sutherland	Dennis Quaid	Jeremy Irons	Billy Bob Thornton	Alec Baldwin	Nick Nolte	Ed Harris	Uma Thurman	John C. Reilly	Kirsten Dunst	Tom Sizemore	Forest Whitaker	Sharon Stone	Jack Black	David Suchet	Gary Oldman	Andy Garcia	Gabriel Byrne	Tommy Lee Jones	Jim Broadbent	Ben Kingsley	Joe Pantoliano	Sandra Bullock	Tim Robbins	Liam Neeson	Brian Cox	Christian Bale	Susan Sarandon	Mel Gibson	Kevin Spacey	Ralph Fiennes	Woody Harrelson	Sam Neill	Tom Wilkinson	James Cromwell	Michael Clarke Duncan	Jeff Daniels	Sean Penn	Michael Douglas	Michael Madsen	John Goodman	Jon Voight	William H. Macy	Alfred Molina	Kevin Bacon	William Hurt	Eva Mendes	Matthew McConaughey	Kathy Bates	Bill Murray	Sean Bean	Judi Dench	Drew Barrymore	Ray Liotta	Cameron Diaz	Mickey Rourke	Will Ferrell	Jason Statham	Daryl Hannah	Christian Slater	Tim Roth	# Freq Actors	drama	comedy	thriller	action	crime	romance	animation	adventure	family	horror	fantasy	sci-fi	war	documentary	music	biography	sport	history	western	musical	tv-series	education	Rating	Id	Title	Director	Rating (raw)
2005	110	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	yes	no	no	no	2	no	no	yes	yes	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	dislike	4833	Revolver	Guy Ritchie	3.0
2008	106	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	yes	no	no	no	no	yes	no	no	no	no	no	no	yes	no	no	yes	no	no	no	no	no	no	dislike	5187	Na robu ljubezni	John Maybury	3.0
2007	95	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	3	yes	no	yes	no	yes	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	like	5606	Zrak, ki ga diham	Jieho Lee	4.0
2005	110	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	no	no	yes	yes	yes	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	like	5754	Nevarna modrina (Blu-ray)	John Stockwell	4.0
2008	123	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	2	yes	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	like	5756	21 -  Razpad Las Vegasa (Blu-ray)	Robert Luketic	5.0
2003	90	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	2	no	no	yes	no	yes	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	like	5758	Identiteta (Blu-ray)	James Mangold	4.0
2008	126	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	3	no	no	no	yes	no	no	no	yes	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	like	5762	Indiana Jones in kraljestvo kristalne lobanje (Blu-ray)	Steven Spielberg	4.0
2006	117	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	1	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	like	5775	V iskanju sreče (Blu-ray)	Gabriele Muccino	5.0
2000	120	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	yes	no	no	yes	no	yes	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	like	5781	Prežeči tiger, skriti zmaj (Blu-ray)	Ang Lee	4.0
2008	123	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	2	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	like	5790	Sedem duš (Blu-ray)	Gabriele Muccino	5.0
2004	95	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	2	no	no	yes	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	like	5792	Skrivnostno okno (Blu-ray)	David Koepp	4.0
2008	89	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	no	no	yes	no	no	no	no	no	no	yes	no	yes	no	no	no	no	no	no	no	no	no	no	dislike	5801	Karantena (Blu-ray)	John Erick Dowdle	2.0
2009	133	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	1	yes	no	yes	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	like	5852	Angeli in demoni	Ron Howard	4.0
2008	150	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	1	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	like	5859	Rokoborec	Darren Aronofsky	4.0
2008	101	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	dislike	5878	Lornin molk	Jean-Pierre Dardenne	2.0
2009	98	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	yes	yes	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	like	5911	Še enkrat 17	Burr Steers	4.0
