[2013-09-11 17:46:49] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #1): 0.395
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #2): 0.37
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #3): 0.38
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #4): 0.445
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #5): 0.445
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #6): 0.44
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #7): 0.375
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #8): 0.385
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #9): 0.415
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #0): 0.39
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #1): 0.47
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #2): 0.425
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #3): 0.445
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #4): 0.42
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #5): 0.48
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #6): 0.39
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #7): 0.46
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #8): 0.37
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #9): 0.465
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #0): 0.395
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #1): 0.45
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #2): 0.375
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #3): 0.405
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #4): 0.375
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #5): 0.455
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #6): 0.46
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #7): 0.41
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #8): 0.41
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #9): 0.445
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #0): 0.375
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #1): 0.355
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #2): 0.445
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #3): 0.395
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #4): 0.5
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #5): 0.41
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #6): 0.42
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #7): 0.425
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #8): 0.41
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #9): 0.43
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #0): 0.31
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #1): 0.485
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #2): 0.45
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #3): 0.425
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #4): 0.45
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #5): 0.415
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #6): 0.395
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #7): 0.39
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #8): 0.375
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #9): 0.43
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #0): 0.405
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #1): 0.46
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #2): 0.47
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #3): 0.46
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #4): 0.49
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #5): 0.46
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #6): 0.46
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #7): 0.515
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #8): 0.405
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #9): 0.45
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #0): 0.43
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #1): 0.485
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #2): 0.48
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #3): 0.5
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #4): 0.41
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #5): 0.47
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #6): 0.455
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #7): 0.47
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #8): 0.47
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #9): 0.455
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #0): 0.43
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #1): 0.38
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #2): 0.455
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #3): 0.48
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #4): 0.46
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #5): 0.485
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #6): 0.49
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #7): 0.425
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #8): 0.435
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #9): 0.47
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #0): 0.54
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #1): 0.455
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #2): 0.415
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #3): 0.435
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #4): 0.465
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #5): 0.51
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #6): 0.48
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #7): 0.435
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #8): 0.47
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #9): 0.455
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #0): 0.41
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #1): 0.385
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #2): 0.43
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #3): 0.36
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #4): 0.46
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #5): 0.495
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #6): 0.4
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #7): 0.425
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #8): 0.455
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #9): 0.44
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #0): 0.46
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #1): 0.46
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #2): 0.515
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #3): 0.47
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #4): 0.57
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #5): 0.45
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #6): 0.5
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #7): 0.46
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #8): 0.51
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #9): 0.48
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #0): 0.51
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #1): 0.475
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #2): 0.48
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #3): 0.525
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #4): 0.465
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #5): 0.435
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #6): 0.49
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #7): 0.52
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #8): 0.525
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #9): 0.45
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #0): 0.505
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #1): 0.415
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #2): 0.475
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #3): 0.465
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #4): 0.415
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #5): 0.475
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #6): 0.51
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #7): 0.51
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #8): 0.46
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #9): 0.415
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #0): 0.46
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #1): 0.47
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #2): 0.475
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #3): 0.48
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #4): 0.465
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #5): 0.425
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #6): 0.465
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #7): 0.46
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #8): 0.48
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #9): 0.48
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #0): 0.465
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #1): 0.5
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #2): 0.49
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #3): 0.465
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #4): 0.46
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #5): 0.5
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #6): 0.51
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #7): 0.45
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #8): 0.52
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #9): 0.49
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #0): 0.24
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #1): 0.275
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #2): 0.255
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #3): 0.255
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #4): 0.265
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #5): 0.245
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #6): 0.24
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #7): 0.255
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #8): 0.23
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #9): 0.215
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #0): 0.235
[2013-09-11 17:47:23] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #1): 0.255
