[2013-09-12 03:55:52] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #1): 0.38
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #2): 0.32
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #3): 0.295
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #4): 0.335
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #5): 0.355
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #6): 0.33
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #7): 0.34
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #8): 0.36
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #9): 0.34
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #0): 0.345
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #1): 0.4
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #2): 0.32
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #3): 0.305
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #4): 0.355
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #5): 0.4
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #6): 0.415
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #7): 0.355
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #8): 0.36
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #9): 0.31
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #0): 0.29
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #1): 0.36
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #2): 0.4
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #3): 0.345
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #4): 0.325
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #5): 0.315
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #6): 0.365
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #7): 0.365
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #8): 0.32
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #9): 0.37
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #0): 0.355
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #1): 0.355
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #2): 0.345
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #3): 0.335
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #4): 0.39
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #5): 0.27
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #6): 0.395
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #7): 0.36
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #8): 0.31
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #9): 0.39
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #0): 0.36
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #1): 0.325
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #2): 0.365
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #3): 0.36
[2013-09-12 03:56:25] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #4): 0.31
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #5): 0.355
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #6): 0.36
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #7): 0.315
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #8): 0.365
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #9): 0.37
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #0): 0.31
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #1): 0.35
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #2): 0.35
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #3): 0.405
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #4): 0.405
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #5): 0.365
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #6): 0.37
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #7): 0.34
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #8): 0.34
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #9): 0.365
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #0): 0.29
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #1): 0.375
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #2): 0.415
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #3): 0.37
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #4): 0.355
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #5): 0.29
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #6): 0.37
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #7): 0.37
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #8): 0.3
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #9): 0.345
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #0): 0.405
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #1): 0.365
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #2): 0.335
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #3): 0.31
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #4): 0.385
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #5): 0.355
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #6): 0.35
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #7): 0.36
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #8): 0.385
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #9): 0.365
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #0): 0.29
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #1): 0.275
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #2): 0.41
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #3): 0.31
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #4): 0.345
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #5): 0.345
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #6): 0.34
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #7): 0.375
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #8): 0.355
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #9): 0.315
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #0): 0.33
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #1): 0.355
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #2): 0.39
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #3): 0.37
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #4): 0.335
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #5): 0.405
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #6): 0.355
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #7): 0.345
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #8): 0.325
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #9): 0.37
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #0): 0.44
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #1): 0.44
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #2): 0.535
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #3): 0.54
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #4): 0.45
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #5): 0.42
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #6): 0.49
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #7): 0.475
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #8): 0.49
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #9): 0.465
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #0): 0.46
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #1): 0.505
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #2): 0.49
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #3): 0.46
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #4): 0.5
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #5): 0.42
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #6): 0.495
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #7): 0.47
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #8): 0.525
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #9): 0.475
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #0): 0.49
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #1): 0.46
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #2): 0.475
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #3): 0.47
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #4): 0.465
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #5): 0.515
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #6): 0.465
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #7): 0.435
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #8): 0.47
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #9): 0.49
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #0): 0.46
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #1): 0.56
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #2): 0.505
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #3): 0.45
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #4): 0.46
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #5): 0.475
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #6): 0.535
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #7): 0.465
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #8): 0.49
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #9): 0.445
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #0): 0.505
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #1): 0.505
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #2): 0.485
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #3): 0.44
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #4): 0.475
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #5): 0.535
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #6): 0.535
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #7): 0.495
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #8): 0.53
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #9): 0.515
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #0): 0.355
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #1): 0.37
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #2): 0.42
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #3): 0.355
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #4): 0.4
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #5): 0.295
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #6): 0.345
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #7): 0.375
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #8): 0.395
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #9): 0.375
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #0): 0.33
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #1): 0.375
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #2): 0.35
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #3): 0.295
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #4): 0.3
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #5): 0.355
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #6): 0.33
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.37
[2013-09-12 03:56:26] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.35
