[2013-09-19 14:23:30] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #1): 0.42
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #2): 0.34
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #3): 0.4
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #4): 0.42
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #5): 0.42
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #6): 0.46
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #7): 0.4
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #8): 0.4
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #9): 0.46
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #0): 0.46
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #1): 0.42
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #2): 0.36
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #3): 0.42
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #4): 0.38
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #5): 0.56
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #6): 0.36
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #7): 0.38
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #8): 0.38
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #9): 0.4
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #0): 0.42
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #1): 0.42
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #2): 0.46
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #3): 0.5
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #4): 0.46
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #5): 0.4
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #6): 0.4
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #7): 0.38
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #8): 0.4
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #9): 0.34
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #0): 0.4
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #1): 0.44
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #2): 0.36
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #3): 0.46
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #4): 0.48
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #5): 0.42
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #6): 0.44
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #7): 0.44
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #8): 0.38
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #9): 0.4
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #0): 0.4
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #1): 0.54
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #2): 0.32
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #3): 0.38
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #4): 0.5
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #5): 0.44
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #6): 0.36
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #7): 0.42
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #8): 0.32
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #9): 0.56
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 6 (learning set #0): 0.46
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 6 (learning set #1): 0.46
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 6 (learning set #2): 0.46
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 6 (learning set #3): 0.42
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 6 (learning set #4): 0.26
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 6 (learning set #5): 0.58
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 6 (learning set #6): 0.46
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 6 (learning set #7): 0.4
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 6 (learning set #8): 0.34
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 6 (learning set #9): 0.46
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 7 (learning set #0): 0.46
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 7 (learning set #1): 0.58
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 7 (learning set #2): 0.5
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 7 (learning set #3): 0.4
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 7 (learning set #4): 0.38
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 7 (learning set #5): 0.52
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 7 (learning set #6): 0.58
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 7 (learning set #7): 0.44
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 7 (learning set #8): 0.38
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 7 (learning set #9): 0.38
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 8 (learning set #0): 0.5
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 8 (learning set #1): 0.38
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 8 (learning set #2): 0.4
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 8 (learning set #3): 0.48
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 8 (learning set #4): 0.48
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 8 (learning set #5): 0.34
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 8 (learning set #6): 0.42
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 8 (learning set #7): 0.36
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 8 (learning set #8): 0.4
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 8 (learning set #9): 0.36
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 9 (learning set #0): 0.38
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 9 (learning set #1): 0.38
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 9 (learning set #2): 0.46
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 9 (learning set #3): 0.4
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 9 (learning set #4): 0.32
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 9 (learning set #5): 0.44
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 9 (learning set #6): 0.42
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 9 (learning set #7): 0.44
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 9 (learning set #8): 0.32
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 9 (learning set #9): 0.32
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 10 (learning set #0): 0.52
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 10 (learning set #1): 0.38
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 10 (learning set #2): 0.42
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 10 (learning set #3): 0.34
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 10 (learning set #4): 0.38
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 10 (learning set #5): 0.46
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 10 (learning set #6): 0.5
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 10 (learning set #7): 0.38
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 10 (learning set #8): 0.5
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 10 (learning set #9): 0.4
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 11 (learning set #0): 0.54
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 11 (learning set #1): 0.46
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 11 (learning set #2): 0.44
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 11 (learning set #3): 0.36
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 11 (learning set #4): 0.4
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 11 (learning set #5): 0.4
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 11 (learning set #6): 0.52
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 11 (learning set #7): 0.38
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 11 (learning set #8): 0.34
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 11 (learning set #9): 0.42
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 12 (learning set #0): 0.46
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 12 (learning set #1): 0.46
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 12 (learning set #2): 0.56
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 12 (learning set #3): 0.42
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 12 (learning set #4): 0.38
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 12 (learning set #5): 0.58
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 12 (learning set #6): 0.4
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 12 (learning set #7): 0.42
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 12 (learning set #8): 0.42
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 12 (learning set #9): 0.32
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 13 (learning set #0): 0.26
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 13 (learning set #1): 0.5
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 13 (learning set #2): 0.3
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 13 (learning set #3): 0.34
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 13 (learning set #4): 0.32
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 13 (learning set #5): 0.4
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 13 (learning set #6): 0.34
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 13 (learning set #7): 0.38
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 13 (learning set #8): 0.4
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 13 (learning set #9): 0.4
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 14 (learning set #0): 0.44
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 14 (learning set #1): 0.42
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 14 (learning set #2): 0.4
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 14 (learning set #3): 0.54
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 14 (learning set #4): 0.42
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 14 (learning set #5): 0.36
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 14 (learning set #6): 0.46
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 14 (learning set #7): 0.46
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 14 (learning set #8): 0.34
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 14 (learning set #9): 0.4
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 15 (learning set #0): 0.36
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 15 (learning set #1): 0.46
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 15 (learning set #2): 0.34
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 15 (learning set #3): 0.4
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 15 (learning set #4): 0.34
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 15 (learning set #5): 0.38
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 15 (learning set #6): 0.54
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 15 (learning set #7): 0.56
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 15 (learning set #8): 0.56
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 15 (learning set #9): 0.38
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 16 (learning set #0): 0.46
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 16 (learning set #1): 0.46
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 16 (learning set #2): 0.38
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 16 (learning set #3): 0.4
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 16 (learning set #4): 0.34
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 16 (learning set #5): 0.54
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 16 (learning set #6): 0.36
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 16 (learning set #7): 0.38
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 16 (learning set #8): 0.34
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 16 (learning set #9): 0.4
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 17 (learning set #0): 0.38
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 17 (learning set #1): 0.34
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 17 (learning set #2): 0.42
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 17 (learning set #3): 0.44
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 17 (learning set #4): 0.34
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 17 (learning set #5): 0.46
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 17 (learning set #6): 0.3
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 17 (learning set #7): 0.5
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 17 (learning set #8): 0.46
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 17 (learning set #9): 0.4
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 18 (learning set #0): 0.56
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 18 (learning set #1): 0.38
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 18 (learning set #2): 0.56
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 18 (learning set #3): 0.34
[2013-09-19 14:24:03] PyMTL           DEBUG  :    - Group 1, task 18 (learning set #4): 0.42
