[2013-09-18 21:25:25] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8: (x₁₀ ∧ x₇ ∧ x₉ ∧ ¬ x₁₁) ∨ (x₁ ∧ x₁₁ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₇) ∨ (x₁ ∧ x₁₂ ∧ x₈ ∧ ¬ x₁₁ ∧ ¬ x₄ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₂ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₁₂ ∧ x₄ ∧ x₈ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₂) ∨ (x₁₂ ∧ x₅ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₄) ∨ (x₇ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₆ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₀ ∧ x₁₁ ∧ x₁₂ ∧ x₃ ∧ x₆ ∧ x₉) ∨ (x₁ ∧ x₄ ∧ x₅ ∧ x₆ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₇) ∨ (x₁ ∧ x₄ ∧ x₅ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁ ∧ x₈ ∧ x₉ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₄ ∧ ¬ x₅) ∨ (x₁₁ ∧ x₇ ∧ x₈ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₂) ∨ (x₁ ∧ x₁₂ ∧ x₃ ∧ x₅ ∧ ¬ x₁₁ ∧ ¬ x₄ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₁₂ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₂ ∧ x₄ ∧ x₆ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₅ ∧ ¬ x₇) ∨ (x₁ ∧ x₁₀ ∧ x₁₁ ∧ x₁₂ ∧ x₃ ∧ x₅ ∧ x₆ ∧ x₇ ∧ x₈ ∧ ¬ x₂)
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9: (x₇ ∧ ¬ x₁ ∧ ¬ x₁₁) ∨ (x₁₀ ∧ x₃ ∧ ¬ x₁₁ ∧ ¬ x₇) ∨ (¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₀ ∧ x₈ ∧ ¬ x₁₁ ∧ ¬ x₁₂) ∨ (x₁₂ ∧ x₅ ∧ x₇ ∧ x₈ ∧ ¬ x₁) ∨ (x₁₀ ∧ x₃ ∧ x₄ ∧ x₅ ∧ x₉ ∧ ¬ x₆) ∨ (x₁₁ ∧ x₂ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₄ ∧ ¬ x₇) ∨ (x₁ ∧ x₁₁ ∧ x₁₂ ∧ x₆ ∧ x₈ ∧ x₉ ∧ ¬ x₂) ∨ (x₁ ∧ x₅ ∧ x₇ ∧ x₈ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₄) ∨ (x₁₀ ∧ x₁₁ ∧ x₅ ∧ x₇ ∧ ¬ x₁ ∧ ¬ x₁₂ ∧ ¬ x₄) ∨ (x₁₁ ∧ x₁₂ ∧ x₄ ∧ ¬ x₁ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₇) ∨ (x₄ ∧ x₆ ∧ x₇ ∧ ¬ x₁ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₈) ∨ (x₉ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₄ ∧ ¬ x₆) ∨ (¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₄ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₆) ∨ (x₁₂ ∧ x₃ ∧ x₅ ∧ x₇ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₂)
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10: (x₁ ∧ x₅ ∧ x₉) ∨ (x₁ ∧ x₃ ∧ x₈ ∧ ¬ x₁₁) ∨ (x₁₂ ∧ x₄ ∧ x₆ ∧ ¬ x₁) ∨ (x₂ ∧ x₇ ∧ ¬ x₃ ∧ ¬ x₆) ∨ (x₅ ∧ x₆ ∧ ¬ x₂ ∧ ¬ x₄ ∧ ¬ x₇) ∨ (x₁₀ ∧ x₁₁ ∧ x₁₂ ∧ x₃ ∧ ¬ x₄ ∧ ¬ x₈) ∨ (x₁₀ ∧ x₁₁ ∧ x₃ ∧ x₇ ∧ x₈ ∧ ¬ x₁) ∨ (x₁₀ ∧ x₅ ∧ x₇ ∧ x₉ ∧ ¬ x₁₂ ∧ ¬ x₃) ∨ (x₇ ∧ x₈ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₂ ∧ ¬ x₆) ∨ (x₁ ∧ x₁₀ ∧ x₁₂ ∧ x₅ ∧ x₇ ∧ ¬ x₃ ∧ ¬ x₈) ∨ (x₁₀ ∧ x₁₂ ∧ x₃ ∧ ¬ x₁₁ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₁₂ ∧ x₃ ∧ x₅ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₀ ∧ x₁₂ ∧ x₂ ∧ x₇ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₀ ∧ x₁₂ ∧ x₃ ∧ x₈ ∧ ¬ x₂ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₇) ∨ (x₁ ∧ x₁₀ ∧ x₃ ∧ x₅ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₄ ∧ ¬ x₆) ∨ (x₁ ∧ x₃ ∧ x₅ ∧ x₆ ∧ x₇ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₉)
[2013-09-18 21:25:42] PyMTL           DEBUG  :   % of True values in y for each task:
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #0): 0.42
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #1): 0.46
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #2): 0.4
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #3): 0.4
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #4): 0.46
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #5): 0.46
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #6): 0.42
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #7): 0.36
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #8): 0.42
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #9): 0.38
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #0): 0.56
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #1): 0.36
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #2): 0.38
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #3): 0.38
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #4): 0.4
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #5): 0.42
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #6): 0.42
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #7): 0.46
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #8): 0.5
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #9): 0.46
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #0): 0.4
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #1): 0.4
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #2): 0.38
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #3): 0.4
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #4): 0.34
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #5): 0.4
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #6): 0.44
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #7): 0.36
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #8): 0.46
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #9): 0.48
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #0): 0.42
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #1): 0.44
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #2): 0.44
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #3): 0.38
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #4): 0.4
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #5): 0.4
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #6): 0.54
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #7): 0.32
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #8): 0.38
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #9): 0.5
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #0): 0.44
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #1): 0.36
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #2): 0.42
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #3): 0.32
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #4): 0.56
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #5): 0.46
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #6): 0.46
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #7): 0.46
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #8): 0.42
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #9): 0.26
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #0): 0.4
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #1): 0.62
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #2): 0.5
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #3): 0.36
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #4): 0.62
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #5): 0.64
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #6): 0.4
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #7): 0.6
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #8): 0.58
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #9): 0.48
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #0): 0.46
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #1): 0.42
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #2): 0.42
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #3): 0.44
