[2013-09-12 03:59:08] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #1): 0.465
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #2): 0.47
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #3): 0.39
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #4): 0.44
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #5): 0.41
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #6): 0.405
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #7): 0.435
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #8): 0.4
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #9): 0.46
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #0): 0.37
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #1): 0.465
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #2): 0.4
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #3): 0.44
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #4): 0.375
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #5): 0.44
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #6): 0.455
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #7): 0.41
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #8): 0.465
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #9): 0.385
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #0): 0.44
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #1): 0.465
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #2): 0.46
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #3): 0.455
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #4): 0.45
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #5): 0.45
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #6): 0.41
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #7): 0.465
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #8): 0.425
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #9): 0.425
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #0): 0.46
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #1): 0.425
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #2): 0.425
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #3): 0.455
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #4): 0.39
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #5): 0.44
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #6): 0.415
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #7): 0.435
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #8): 0.34
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #9): 0.365
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #0): 0.39
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #1): 0.48
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #2): 0.395
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #3): 0.435
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #4): 0.475
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #5): 0.425
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #6): 0.455
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #7): 0.41
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #8): 0.395
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #9): 0.44
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #0): 0.45
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #1): 0.54
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #2): 0.505
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #3): 0.52
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #4): 0.53
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #5): 0.495
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #6): 0.505
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #7): 0.505
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #8): 0.49
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #9): 0.505
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #0): 0.495
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #1): 0.495
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #2): 0.505
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #3): 0.47
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #4): 0.51
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #5): 0.535
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #6): 0.445
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #7): 0.475
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #8): 0.54
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #9): 0.585
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #0): 0.53
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #1): 0.515
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #2): 0.49
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #3): 0.485
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #4): 0.6
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #5): 0.555
[2013-09-12 03:59:40] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #6): 0.505
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #7): 0.455
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #8): 0.515
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #9): 0.49
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #0): 0.585
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #1): 0.51
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #2): 0.45
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #3): 0.515
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #4): 0.54
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #5): 0.525
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #6): 0.41
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #7): 0.525
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #8): 0.54
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #9): 0.54
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #0): 0.47
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #1): 0.46
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #2): 0.51
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #3): 0.49
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #4): 0.51
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #5): 0.445
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #6): 0.465
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #7): 0.51
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #8): 0.53
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #9): 0.48
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #0): 0.4
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #1): 0.39
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #2): 0.35
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #3): 0.39
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #4): 0.415
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #5): 0.385
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #6): 0.335
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #7): 0.33
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #8): 0.39
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #9): 0.35
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #0): 0.41
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #1): 0.33
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #2): 0.395
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #3): 0.36
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #4): 0.365
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #5): 0.385
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #6): 0.39
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #7): 0.425
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #8): 0.36
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #9): 0.435
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #0): 0.425
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #1): 0.355
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #2): 0.38
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #3): 0.395
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #4): 0.435
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #5): 0.39
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #6): 0.385
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #7): 0.33
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #8): 0.425
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #9): 0.34
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #0): 0.365
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #1): 0.43
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #2): 0.425
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #3): 0.38
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #4): 0.41
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #5): 0.395
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #6): 0.455
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #7): 0.31
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #8): 0.41
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #9): 0.385
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #0): 0.39
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #1): 0.455
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #2): 0.385
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #3): 0.385
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #4): 0.41
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #5): 0.375
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #6): 0.38
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #7): 0.385
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #8): 0.395
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #9): 0.375
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #0): 0.425
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #1): 0.44
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #2): 0.455
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #3): 0.43
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #4): 0.455
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #5): 0.47
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #6): 0.475
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #7): 0.44
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #8): 0.525
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #9): 0.5
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #0): 0.45
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #1): 0.445
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #2): 0.365
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #3): 0.445
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #4): 0.445
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #5): 0.49
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #6): 0.5
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.525
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.5
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.5
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.5
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.41
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.47
[2013-09-12 03:59:41] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.42
