[2013-09-11 13:06:46] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #1): 0.32
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #2): 0.26
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #3): 0.36
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #4): 0.26
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #5): 0.44
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #6): 0.36
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #7): 0.42
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #8): 0.42
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #9): 0.34
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #0): 0.36
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #1): 0.4
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #2): 0.36
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #3): 0.32
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #4): 0.46
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #5): 0.26
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #6): 0.26
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #7): 0.32
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #8): 0.38
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #9): 0.34
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #0): 0.38
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #1): 0.48
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #2): 0.34
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #3): 0.48
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #4): 0.42
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #5): 0.36
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #6): 0.34
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #7): 0.3
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #8): 0.34
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #9): 0.22
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #0): 0.38
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #1): 0.3
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #2): 0.38
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #3): 0.38
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #4): 0.26
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #5): 0.4
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #6): 0.38
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #7): 0.26
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #8): 0.54
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #9): 0.4
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #0): 0.36
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #1): 0.5
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #2): 0.42
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #3): 0.48
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #4): 0.36
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #5): 0.36
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #6): 0.42
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #7): 0.26
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #8): 0.38
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #9): 0.4
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #0): 0.52
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #1): 0.46
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #2): 0.4
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #3): 0.44
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #4): 0.36
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #5): 0.44
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #6): 0.48
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #7): 0.5
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #8): 0.44
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #9): 0.32
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #0): 0.34
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #1): 0.34
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #2): 0.38
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #3): 0.42
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #4): 0.3
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #5): 0.46
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #6): 0.42
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #7): 0.52
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #8): 0.34
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #9): 0.4
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #0): 0.38
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #1): 0.38
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #2): 0.5
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #3): 0.44
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #4): 0.36
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #5): 0.46
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #6): 0.48
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #7): 0.4
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #8): 0.34
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #9): 0.42
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #0): 0.42
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #1): 0.46
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #2): 0.48
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #3): 0.38
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #4): 0.48
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #5): 0.52
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #6): 0.42
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #7): 0.42
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #8): 0.38
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #9): 0.5
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #0): 0.32
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #1): 0.34
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #2): 0.42
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #3): 0.32
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #4): 0.56
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #5): 0.38
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #6): 0.46
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #7): 0.38
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #8): 0.44
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #9): 0.38
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #0): 0.4
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #1): 0.46
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #2): 0.42
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #3): 0.44
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #4): 0.42
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #5): 0.4
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #6): 0.38
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #7): 0.38
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #8): 0.42
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #9): 0.4
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #0): 0.48
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #1): 0.54
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #2): 0.3
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #3): 0.42
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #4): 0.48
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #5): 0.32
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #6): 0.34
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #7): 0.32
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #8): 0.38
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #9): 0.44
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #0): 0.42
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #1): 0.3
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #2): 0.44
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #3): 0.42
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #4): 0.46
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #5): 0.36
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #6): 0.44
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #7): 0.4
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #8): 0.46
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #9): 0.32
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #0): 0.44
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #1): 0.5
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #2): 0.38
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #3): 0.42
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #4): 0.38
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #5): 0.42
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #6): 0.46
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #7): 0.42
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #8): 0.34
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #9): 0.42
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #0): 0.44
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #1): 0.56
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #2): 0.44
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #3): 0.42
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #4): 0.42
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #5): 0.42
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #6): 0.4
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #7): 0.4
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #8): 0.48
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #9): 0.32
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #0): 0.2
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #1): 0.3
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #2): 0.3
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #3): 0.28
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #4): 0.3
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #5): 0.18
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #6): 0.32
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #7): 0.2
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #8): 0.22
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #9): 0.16
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #0): 0.34
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #1): 0.2
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #2): 0.2
