[2013-09-12 02:16:21] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8: (x₁₀ ∧ x₂ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₅ ∧ x₆ ∧ ¬ x₁₁ ∧ ¬ x₈) ∨ (x₅ ∧ x₆ ∧ x₇ ∧ x₉ ∧ ¬ x₄) ∨ (x₇ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₄ ∧ ¬ x₈) ∨ (¬ x₁ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₁₀ ∧ x₂ ∧ ¬ x₅ ∧ ¬ x₇ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₁₂ ∧ x₃ ∧ x₅ ∧ x₈ ∧ ¬ x₂) ∨ (x₁₁ ∧ x₃ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₉) ∨ (x₁₂ ∧ x₂ ∧ x₃ ∧ x₉ ∧ ¬ x₅ ∧ ¬ x₆) ∨ (x₆ ∧ x₇ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₉) ∨ (x₁ ∧ x₃ ∧ x₇ ∧ ¬ x₁₂ ∧ ¬ x₄ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₁₁ ∧ x₃ ∧ x₄ ∧ x₇ ∧ ¬ x₁₂ ∧ ¬ x₂) ∨ (x₁₀ ∧ x₄ ∧ x₅ ∧ x₈ ∧ ¬ x₁ ∧ ¬ x₆ ∧ ¬ x₇) ∨ (x₁ ∧ x₁₀ ∧ x₁₂ ∧ x₃ ∧ x₅ ∧ ¬ x₁₁ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₁₁ ∧ x₂ ∧ x₇ ∧ x₈ ∧ ¬ x₁₂ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₀ ∧ x₁₁ ∧ x₂ ∧ x₃ ∧ x₅ ∧ x₈ ∧ ¬ x₆ ∧ ¬ x₉)
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9: (x₁₀ ∧ x₃ ∧ x₇ ∧ ¬ x₆) ∨ (¬ x₃ ∧ ¬ x₄ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁ ∧ x₂ ∧ ¬ x₁₂ ∧ ¬ x₄ ∧ ¬ x₆) ∨ (x₁₁ ∧ x₆ ∧ ¬ x₁ ∧ ¬ x₄ ∧ ¬ x₅) ∨ (x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₅ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁₂ ∧ x₂ ∧ x₄ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₄ ∧ x₆ ∧ x₉ ∧ ¬ x₁₂ ∧ ¬ x₈) ∨ (¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₇) ∨ (x₁₀ ∧ x₆ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₀ ∧ x₅ ∧ x₆ ∧ x₇ ∧ ¬ x₄ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₂ ∧ x₂ ∧ x₄ ∧ ¬ x₁₀ ∧ ¬ x₅ ∧ ¬ x₆) ∨ (x₁ ∧ x₂ ∧ x₃ ∧ x₅ ∧ x₆ ∧ ¬ x₁₀ ∧ ¬ x₁₁) ∨ (x₃ ∧ x₅ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁₁ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁₀ ∧ x₁₁ ∧ x₃ ∧ x₄ ∧ x₅ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₆ ∧ ¬ x₇) ∨ (x₁₂ ∧ x₃ ∧ x₄ ∧ x₅ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₈ ∧ ¬ x₉)
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10: (x₂ ∧ ¬ x₁₁ ∧ ¬ x₄ ∧ ¬ x₆) ∨ (x₄ ∧ ¬ x₁ ∧ ¬ x₂ ∧ ¬ x₈) ∨ (x₁ ∧ x₃ ∧ x₉ ∧ ¬ x₂ ∧ ¬ x₄) ∨ (x₁₁ ∧ x₁₂ ∧ x₂ ∧ ¬ x₃ ∧ ¬ x₅) ∨ (x₁₂ ∧ x₃ ∧ x₄ ∧ ¬ x₁₀ ∧ ¬ x₅) ∨ (x₂ ∧ x₄ ∧ x₇ ∧ ¬ x₁₂ ∧ ¬ x₆) ∨ (x₁ ∧ x₂ ∧ x₅ ∧ ¬ x₃ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁ ∧ x₃ ∧ ¬ x₂ ∧ ¬ x₄ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₁₀ ∧ x₂ ∧ x₅ ∧ x₇ ∧ ¬ x₁₁ ∧ ¬ x₁₂) ∨ (x₇ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₂ ∧ x₂ ∧ x₃ ∧ x₅ ∧ x₇ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₂ ∧ x₄ ∧ x₅ ∧ x₆ ∧ ¬ x₁₂ ∧ ¬ x₃) ∨ (x₁₀ ∧ x₃ ∧ x₄ ∧ x₆ ∧ x₈ ∧ x₉ ∧ ¬ x₇) ∨ (x₁₀ ∧ x₃ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₇ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₆ ∧ x₈ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₅) ∨ (x₃ ∧ x₅ ∧ x₈ ∧ ¬ x₁₁ ∧ ¬ x₄ ∧ ¬ x₇ ∧ ¬ x₉)
[2013-09-12 02:16:38] PyMTL           DEBUG  :   % of True values in y for each task:
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #0): 0.28
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #1): 0.3
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #2): 0.46
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #3): 0.42
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #4): 0.22
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #5): 0.46
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #6): 0.44
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #7): 0.44
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #8): 0.4
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #9): 0.38
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #0): 0.36
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #1): 0.46
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #2): 0.38
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #3): 0.48
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #4): 0.38
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #5): 0.36
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #6): 0.36
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #7): 0.48
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #8): 0.32
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #9): 0.22
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #0): 0.34
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #1): 0.38
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #2): 0.44
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #3): 0.34
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #4): 0.38
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #5): 0.22
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #6): 0.4
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #7): 0.28
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #8): 0.38
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #9): 0.32
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #0): 0.5
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #1): 0.22
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #2): 0.36
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #3): 0.36
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #4): 0.5
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #5): 0.4
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #6): 0.3
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #7): 0.4
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #8): 0.32
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #9): 0.36
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #0): 0.38
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #1): 0.34
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #2): 0.4
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #3): 0.42
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #4): 0.34
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #5): 0.3
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #6): 0.34
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #7): 0.32
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #8): 0.34
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #9): 0.44
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #0): 0.46
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #1): 0.42
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #2): 0.32
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #3): 0.48
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #4): 0.42
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #5): 0.52
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #6): 0.42
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #7): 0.5
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #8): 0.44
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #9): 0.28
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #0): 0.48
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #1): 0.5
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #2): 0.42
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #3): 0.44
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #4): 0.42
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #5): 0.48
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #6): 0.38
