[2013-09-13 09:30:01] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 8: (x₂ ∧ ¬ x₇) ∨ (x₁₀ ∧ x₈ ∧ ¬ x₅ ∧ ¬ x₇) ∨ (x₁ ∧ x₁₂ ∧ x₂ ∧ x₈ ∧ x₉) ∨ (x₁ ∧ x₁₁ ∧ x₁₂ ∧ x₇ ∧ ¬ x₂ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₁₂ ∧ x₂ ∧ ¬ x₁₀ ∧ ¬ x₄ ∧ ¬ x₇) ∨ (x₁₁ ∧ x₁₂ ∧ x₅ ∧ x₆ ∧ x₉ ∧ ¬ x₁) ∨ (x₂ ∧ x₅ ∧ x₆ ∧ x₈ ∧ ¬ x₁₁ ∧ ¬ x₃) ∨ (¬ x₁ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₃ ∧ x₄ ∧ x₆ ∧ ¬ x₁₂ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁₁ ∧ x₄ ∧ x₈ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₅ ∧ ¬ x₆) ∨ (x₁₂ ∧ x₂ ∧ x₇ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₅) ∨ (x₂ ∧ x₇ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₂ ∧ x₈ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₈ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₅ ∧ ¬ x₇) ∨ (x₁₂ ∧ x₄ ∧ x₅ ∧ x₆ ∧ x₇ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₃) ∨ (x₁₀ ∧ x₁₁ ∧ x₃ ∧ x₄ ∧ x₇ ∧ x₈ ∧ ¬ x₁ ∧ ¬ x₁₂ ∧ ¬ x₂)
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 9: (x₁₂ ∧ x₈ ∧ ¬ x₇) ∨ (x₁₁ ∧ x₁₂ ∧ ¬ x₁₀ ∧ ¬ x₃) ∨ (x₁₂ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₉) ∨ (x₁ ∧ x₃ ∧ x₇ ∧ x₉ ∧ ¬ x₁₀) ∨ (x₁₁ ∧ x₄ ∧ ¬ x₂ ∧ ¬ x₅ ∧ ¬ x₇) ∨ (x₂ ∧ x₃ ∧ x₅ ∧ x₈ ∧ ¬ x₆) ∨ (x₁ ∧ x₁₁ ∧ x₁₂ ∧ x₂ ∧ x₅ ∧ x₈) ∨ (x₁ ∧ x₅ ∧ x₇ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₄) ∨ (x₂ ∧ x₃ ∧ x₄ ∧ x₆ ∧ ¬ x₁₁ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₁ ∧ x₄ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₆) ∨ (x₁ ∧ x₃ ∧ x₅ ∧ ¬ x₁₁ ∧ ¬ x₄ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁₀ ∧ x₁₁ ∧ x₆ ∧ x₇ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₅) ∨ (x₁₂ ∧ x₃ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₄ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁ ∧ x₂ ∧ x₃ ∧ x₅ ∧ x₇ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₁₂ ∧ x₄ ∧ x₅ ∧ x₇ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₈)
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 10: (x₂ ∧ ¬ x₁₁ ∧ ¬ x₅) ∨ (x₂ ∧ ¬ x₁ ∧ ¬ x₁₂ ∧ ¬ x₇) ∨ (x₁ ∧ x₄ ∧ ¬ x₁₁ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₁₂ ∧ x₅ ∧ x₇ ∧ ¬ x₁ ∧ ¬ x₃) ∨ (x₂ ∧ x₄ ∧ ¬ x₁ ∧ ¬ x₁₂ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₀ ∧ x₁₂ ∧ x₇ ∧ ¬ x₅ ∧ ¬ x₈) ∨ (x₁ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₄ ∧ ¬ x₈) ∨ (x₁₀ ∧ x₂ ∧ x₃ ∧ ¬ x₄ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₅ ∧ ¬ x₈) ∨ (x₁₁ ∧ x₁₂ ∧ x₃ ∧ x₆ ∧ x₇ ∧ ¬ x₅) ∨ (x₂ ∧ x₄ ∧ x₈ ∧ ¬ x₁ ∧ ¬ x₅ ∧ ¬ x₉) ∨ (¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₇ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₀ ∧ x₁₁ ∧ x₁₂ ∧ x₂ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₀ ∧ x₁₁ ∧ x₂ ∧ x₄ ∧ x₇ ∧ x₈ ∧ ¬ x₃ ∧ ¬ x₆) ∨ (x₁ ∧ x₁₁ ∧ x₄ ∧ x₇ ∧ ¬ x₂ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁ ∧ x₄ ∧ x₅ ∧ x₆ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₇ ∧ ¬ x₈)
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 11: (x₁ ∧ x₇ ∧ ¬ x₄) ∨ (x₁₀ ∧ x₁₂ ∧ x₆) ∨ (x₅ ∧ x₆ ∧ ¬ x₁₁ ∧ ¬ x₈) ∨ (x₆ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₃) ∨ (x₁₁ ∧ x₃ ∧ x₇ ∧ x₉ ∧ ¬ x₈) ∨ (x₇ ∧ x₈ ∧ ¬ x₁₁ ∧ ¬ x₅ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₀ ∧ x₁₁ ∧ x₂ ∧ x₉ ∧ ¬ x₄) ∨ (x₁₁ ∧ x₁₂ ∧ x₃ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₆) ∨ (x₁₁ ∧ x₃ ∧ x₇ ∧ x₈ ∧ ¬ x₁ ∧ ¬ x₂) ∨ (¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₁₁ ∧ x₂ ∧ x₈ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₂ ∧ x₆ ∧ ¬ x₁₀ ∧ ¬ x₄ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁₂ ∧ x₇ ∧ x₉ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₆) ∨ (x₂ ∧ x₅ ∧ x₈ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₈ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₀ ∧ x₁₁ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₇)
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12: (x₁ ∧ x₇ ∧ ¬ x₁₁ ∧ ¬ x₄) ∨ (x₁ ∧ x₇ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₇ ∧ x₉ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₈ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₇) ∨ (x₁ ∧ x₁₂ ∧ x₈ ∧ ¬ x₂ ∧ ¬ x₉) ∨ (x₇ ∧ x₈ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₁) ∨ (x₉ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₄ ∧ ¬ x₈) ∨ (x₉ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₅ ∧ ¬ x₇) ∨ (x₁ ∧ x₂ ∧ x₃ ∧ x₅ ∧ ¬ x₄ ∧ ¬ x₇) ∨ (x₁₁ ∧ x₂ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₅) ∨ (x₁₂ ∧ x₄ ∧ x₅ ∧ x₆ ∧ x₈ ∧ ¬ x₉) ∨ (x₂ ∧ x₅ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₁₀ ∧ x₁₂ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₆ ∧ ¬ x₇) ∨ (x₁₂ ∧ x₅ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₆ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₁₁ ∧ x₁₂ ∧ x₅ ∧ x₇ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₃) ∨ (x₅ ∧ x₆ ∧ x₇ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₄)
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13: (x₅ ∧ ¬ x₁₂) ∨ (x₆ ∧ ¬ x₁₂ ∧ ¬ x₅ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₀ ∧ x₁₂ ∧ x₉ ∧ ¬ x₆) ∨ (x₁₀ ∧ x₂ ∧ x₅ ∧ ¬ x₁₁ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₆ ∧ ¬ x₁₂ ∧ ¬ x₅ ∧ ¬ x₈) ∨ (x₁₂ ∧ x₂ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₁ ∧ x₃ ∧ x₈ ∧ x₉ ∧ ¬ x₂) ∨ (x₁ ∧ x₄ ∧ x₈ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₃) ∨ (x₁ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₅ ∧ ¬ x₇) ∨ (x₁₂ ∧ x₃ ∧ x₄ ∧ x₆ ∧ ¬ x₁ ∧ ¬ x₇) ∨ (x₁₀ ∧ x₃ ∧ x₄ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₄ ∧ x₇ ∧ ¬ x₁ ∧ ¬ x₁₂ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₀ ∧ x₁₁ ∧ x₁₂ ∧ x₆ ∧ x₉ ∧ ¬ x₃ ∧ ¬ x₇) ∨ (x₁ ∧ x₁₀ ∧ x₁₂ ∧ x₃ ∧ x₄ ∧ ¬ x₁₁ ∧ ¬ x₅ ∧ ¬ x₆) ∨ (x₁₀ ∧ x₁₁ ∧ x₅ ∧ x₆ ∧ ¬ x₁ ∧ ¬ x₂ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₄ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₆ ∧ ¬ x₇ ∧ ¬ x₈)
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14: (x₁₂ ∧ x₂ ∧ x₆ ∧ ¬ x₄) ∨ (x₂ ∧ x₃ ∧ x₆ ∧ ¬ x₅) ∨ (x₂ ∧ x₉ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₄ ∧ x₉ ∧ ¬ x₅ ∧ ¬ x₇) ∨ (x₅ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₄) ∨ (x₁₀ ∧ x₂ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₈) ∨ (x₁₂ ∧ x₂ ∧ x₄ ∧ x₆ ∧ x₇) ∨ (x₁₁ ∧ x₃ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₄ ∧ ¬ x₇) ∨ (x₁₁ ∧ x₄ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₆) ∨ (x₁₂ ∧ x₂ ∧ x₆ ∧ x₇ ∧ x₈ ∧ ¬ x₄) ∨ (x₃ ∧ x₄ ∧ x₅ ∧ ¬ x₂ ∧ ¬ x₆ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₅ ∧ x₆ ∧ x₇ ∧ x₈ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₂) ∨ (x₁ ∧ x₁₀ ∧ x₄ ∧ x₅ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₈) ∨ (x₁₁ ∧ x₇ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₈) ∨ (x₁₀ ∧ x₂ ∧ x₄ ∧ x₅ ∧ x₆ ∧ x₇ ∧ ¬ x₁ ∧ ¬ x₃ ∧ ¬ x₈) ∨ (x₁₁ ∧ x₁₂ ∧ x₄ ∧ x₆ ∧ x₇ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₉)
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15: (x₁₀ ∧ x₃ ∧ x₇ ∧ ¬ x₆) ∨ (¬ x₃ ∧ ¬ x₄ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁ ∧ x₂ ∧ ¬ x₁₂ ∧ ¬ x₄ ∧ ¬ x₆) ∨ (x₁₁ ∧ x₆ ∧ ¬ x₁ ∧ ¬ x₄ ∧ ¬ x₅) ∨ (x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₅ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁₂ ∧ x₂ ∧ x₄ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₄ ∧ x₆ ∧ x₉ ∧ ¬ x₁₂ ∧ ¬ x₈) ∨ (¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₇) ∨ (x₁₀ ∧ x₆ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₀ ∧ x₅ ∧ x₆ ∧ x₇ ∧ ¬ x₄ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₂ ∧ x₂ ∧ x₄ ∧ ¬ x₁₀ ∧ ¬ x₅ ∧ ¬ x₆) ∨ (x₁ ∧ x₂ ∧ x₃ ∧ x₅ ∧ x₆ ∧ ¬ x₁₀ ∧ ¬ x₁₁) ∨ (x₃ ∧ x₅ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁₁ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁₀ ∧ x₁₁ ∧ x₃ ∧ x₄ ∧ x₅ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₆ ∧ ¬ x₇) ∨ (x₁₂ ∧ x₃ ∧ x₄ ∧ x₅ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₈ ∧ ¬ x₉)
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16: (x₁₀ ∧ x₇ ∧ ¬ x₄) ∨ (x₁₂ ∧ x₂ ∧ x₄ ∧ ¬ x₉) ∨ (x₈ ∧ ¬ x₃ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₁₂ ∧ x₆ ∧ x₈ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₂ ∧ x₇ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₄) ∨ (x₆ ∧ x₈ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₂) ∨ (x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₆ ∧ ¬ x₇) ∨ (x₁₀ ∧ x₆ ∧ x₇ ∧ ¬ x₁₂ ∧ ¬ x₅ ∧ ¬ x₈) ∨ (x₂ ∧ x₃ ∧ x₆ ∧ x₈ ∧ ¬ x₄ ∧ ¬ x₇) ∨ (x₂ ∧ x₆ ∧ x₇ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₉) ∨ (x₁₂ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₁ ∧ x₃ ∧ x₄ ∧ x₇ ∧ x₈ ∧ ¬ x₂ ∧ ¬ x₅) ∨ (x₁₀ ∧ x₇ ∧ x₈ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₄) ∨ (x₁₂ ∧ x₆ ∧ x₇ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₉) ∨ (x₄ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₇) ∨ (x₁ ∧ x₁₂ ∧ x₂ ∧ x₅ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₆ ∧ ¬ x₇ ∧ ¬ x₈ ∧ ¬ x₉)
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17: (x₁₂ ∧ x₈ ∧ ¬ x₇) ∨ (x₁₁ ∧ x₁₂ ∧ ¬ x₁₀ ∧ ¬ x₃) ∨ (x₁₂ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₉) ∨ (x₁ ∧ x₃ ∧ x₇ ∧ x₉ ∧ ¬ x₁₀) ∨ (x₁₁ ∧ x₄ ∧ ¬ x₂ ∧ ¬ x₅ ∧ ¬ x₇) ∨ (x₂ ∧ x₃ ∧ x₅ ∧ x₈ ∧ ¬ x₆) ∨ (x₁ ∧ x₁₁ ∧ x₁₂ ∧ x₂ ∧ x₅ ∧ x₈) ∨ (x₁ ∧ x₅ ∧ x₇ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₄) ∨ (x₂ ∧ x₃ ∧ x₄ ∧ x₆ ∧ ¬ x₁₁ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₁ ∧ x₄ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₆) ∨ (x₁ ∧ x₃ ∧ x₅ ∧ ¬ x₁₁ ∧ ¬ x₄ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁₀ ∧ x₁₁ ∧ x₆ ∧ x₇ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₅) ∨ (x₁₂ ∧ x₃ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₄ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁ ∧ x₂ ∧ x₃ ∧ x₅ ∧ x₇ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₁₂ ∧ x₄ ∧ x₅ ∧ x₇ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₈)
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18: (x₁₀ ∧ x₁₁ ∧ x₄) ∨ (x₁₁ ∧ x₄ ∧ ¬ x₁ ∧ ¬ x₁₀) ∨ (x₁ ∧ x₁₀ ∧ x₁₂ ∧ x₉ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₂ ∧ x₅ ∧ x₉ ∧ ¬ x₇) ∨ (x₂ ∧ x₃ ∧ x₈ ∧ x₉ ∧ ¬ x₅) ∨ (x₁ ∧ x₆ ∧ x₈ ∧ x₉ ∧ ¬ x₂ ∧ ¬ x₄) ∨ (x₁ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₂) ∨ (x₁₀ ∧ x₁₁ ∧ x₃ ∧ x₆ ∧ x₉ ∧ ¬ x₈) ∨ (x₁₀ ∧ x₁₁ ∧ ¬ x₁ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₄) ∨ (x₁₁ ∧ x₁₂ ∧ x₇ ∧ ¬ x₁ ∧ ¬ x₄ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₉) ∨ (x₁ ∧ x₂ ∧ x₅ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₄ ∧ ¬ x₈) ∨ (x₁₀ ∧ x₆ ∧ ¬ x₁ ∧ ¬ x₁₂ ∧ ¬ x₅ ∧ ¬ x₇ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₉ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₀ ∧ x₁₂ ∧ x₂ ∧ x₄ ∧ x₆ ∧ x₉ ∧ ¬ x₁₁ ∧ ¬ x₃) ∨ (x₁₀ ∧ x₁₁ ∧ x₁₂ ∧ x₅ ∧ x₇ ∧ ¬ x₁ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₉)
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19: (x₁₀ ∧ x₈ ∧ ¬ x₁₁ ∧ ¬ x₃) ∨ (x₁₀ ∧ ¬ x₁ ∧ ¬ x₄ ∧ ¬ x₅) ∨ (x₈ ∧ x₉ ∧ ¬ x₆ ∧ ¬ x₇) ∨ (x₁₀ ∧ x₁₂ ∧ ¬ x₃ ∧ ¬ x₅ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₅ ∧ x₉ ∧ ¬ x₁₁ ∧ ¬ x₆) ∨ (x₁₁ ∧ x₂ ∧ x₃ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₇) ∨ (x₂ ∧ x₃ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₅ ∧ ¬ x₇) ∨ (x₈ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₉) ∨ (x₁ ∧ x₂ ∧ x₃ ∧ x₅ ∧ x₉ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁₀ ∧ x₂ ∧ x₇ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₅) ∨ (x₃ ∧ ¬ x₁ ∧ ¬ x₂ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₀ ∧ x₆ ∧ x₈ ∧ x₉ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₄) ∨ (x₁₂ ∧ x₂ ∧ x₄ ∧ x₅ ∧ x₆ ∧ x₇ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₂ ∧ x₄ ∧ x₅ ∧ x₆ ∧ x₉ ∧ ¬ x₃ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁₂ ∧ x₃ ∧ x₅ ∧ x₆ ∧ x₇ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₄) ∨ (x₁₁ ∧ x₃ ∧ x₄ ∧ x₆ ∧ x₇ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₅)
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20: (x₁₀ ∧ x₇ ∧ ¬ x₄) ∨ (x₁₂ ∧ x₂ ∧ x₄ ∧ ¬ x₉) ∨ (x₈ ∧ ¬ x₃ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₁₂ ∧ x₆ ∧ x₈ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₂ ∧ x₇ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₄) ∨ (x₆ ∧ x₈ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₂) ∨ (x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₆ ∧ ¬ x₇) ∨ (x₁₀ ∧ x₆ ∧ x₇ ∧ ¬ x₁₂ ∧ ¬ x₅ ∧ ¬ x₈) ∨ (x₂ ∧ x₃ ∧ x₆ ∧ x₈ ∧ ¬ x₄ ∧ ¬ x₇) ∨ (x₂ ∧ x₆ ∧ x₇ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₉) ∨ (x₁₂ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₁ ∧ x₃ ∧ x₄ ∧ x₇ ∧ x₈ ∧ ¬ x₂ ∧ ¬ x₅) ∨ (x₁₀ ∧ x₇ ∧ x₈ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₄) ∨ (x₁₂ ∧ x₆ ∧ x₇ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₉) ∨ (x₄ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₇) ∨ (x₁ ∧ x₁₂ ∧ x₂ ∧ x₅ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₆ ∧ ¬ x₇ ∧ ¬ x₈ ∧ ¬ x₉)
