[2013-09-10 19:30:24] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8: (x₁ ∧ x₂ ∧ x₄ ∧ ¬ x₁₂) ∨ (x₁ ∧ x₆ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁₂ ∧ ¬ x₂ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₅ ∧ ¬ x₁ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₆ ∧ ¬ x₃ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₁ ∧ x₂ ∧ x₃ ∧ x₇) ∨ (x₁ ∧ x₁₁ ∧ x₈ ∧ ¬ x₁₂ ∧ ¬ x₃) ∨ (x₁₀ ∧ x₁₁ ∧ x₆ ∧ ¬ x₂ ∧ ¬ x₈) ∨ (x₁₁ ∧ x₆ ∧ x₈ ∧ x₉ ∧ ¬ x₂) ∨ (x₂ ∧ x₃ ∧ x₆ ∧ ¬ x₁₀ ∧ ¬ x₄) ∨ (x₄ ∧ x₅ ∧ x₇ ∧ x₈ ∧ ¬ x₃) ∨ (x₁ ∧ x₁₁ ∧ x₁₂ ∧ x₉ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁ ∧ x₅ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₇) ∨ (x₁ ∧ x₁₂ ∧ x₃ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₄ ∧ x₆ ∧ x₇ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₁₂) ∨ (x₁₀ ∧ x₄ ∧ x₆ ∧ x₇ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₈)
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9: (x₁₀ ∧ x₃ ∧ ¬ x₂) ∨ (x₁₀ ∧ x₄ ∧ ¬ x₂) ∨ (x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₆) ∨ (x₂ ∧ ¬ x₄ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁ ∧ x₄ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₃) ∨ (x₁ ∧ x₁₂ ∧ x₂ ∧ x₃ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁₁ ∧ x₅ ∧ x₆ ∧ x₈ ∧ ¬ x₁ ∧ ¬ x₃) ∨ (x₂ ∧ x₄ ∧ x₅ ∧ ¬ x₁ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁ ∧ x₂ ∧ x₈ ∧ x₉ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₅) ∨ (x₁₁ ∧ x₁₂ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₄ ∧ x₇ ∧ ¬ x₁ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₉) ∨ (¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁₁ ∧ x₁₂ ∧ x₂ ∧ x₇ ∧ x₈ ∧ x₉ ∧ ¬ x₃ ∧ ¬ x₄) ∨ (x₂ ∧ x₄ ∧ x₇ ∧ x₈ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₅ ∧ ¬ x₉) ∨ (x₃ ∧ x₅ ∧ x₆ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₄ ∧ ¬ x₉) ∨ (x₄ ∧ x₅ ∧ x₇ ∧ x₈ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₆)
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10: (x₁ ∧ ¬ x₁₂ ∧ ¬ x₅ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₃ ∧ x₅ ∧ ¬ x₁₀) ∨ (x₅ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₃) ∨ (x₆ ∧ ¬ x₁ ∧ ¬ x₁₂ ∧ ¬ x₇) ∨ (x₁₁ ∧ x₅ ∧ ¬ x₁ ∧ ¬ x₂ ∧ ¬ x₉) ∨ (x₁₂ ∧ x₆ ∧ x₉ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₀ ∧ x₁₁ ∧ x₄ ∧ ¬ x₅ ∧ ¬ x₆) ∨ (x₁₁ ∧ x₃ ∧ x₆ ∧ ¬ x₂ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₀ ∧ x₈ ∧ x₉ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₇) ∨ (x₁ ∧ x₂ ∧ x₅ ∧ x₇ ∧ x₈ ∧ ¬ x₄ ∧ ¬ x₆) ∨ (x₁ ∧ x₆ ∧ x₇ ∧ x₈ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₁₂ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₁₁ ∧ x₃ ∧ x₅ ∧ x₆ ∧ ¬ x₁ ∧ ¬ x₁₂ ∧ ¬ x₇) ∨ (x₁₀ ∧ x₈ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₇) ∨ (x₁ ∧ x₁₂ ∧ x₂ ∧ x₅ ∧ x₆ ∧ x₇ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₈) ∨ (x₁₀ ∧ x₁₁ ∧ x₁₂ ∧ x₂ ∧ x₃ ∧ x₄ ∧ x₉ ∧ ¬ x₅ ∧ ¬ x₈)
[2013-09-10 19:30:41] PyMTL           DEBUG  :   % of True values in y for each task:
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #0): 0.28
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #1): 0.3
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #2): 0.26
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #3): 0.28
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #4): 0.32
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #5): 0.36
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #6): 0.36
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #7): 0.36
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #8): 0.4
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #9): 0.42
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #0): 0.38
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #1): 0.3
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #2): 0.28
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #3): 0.26
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #4): 0.36
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #5): 0.32
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #6): 0.32
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #7): 0.36
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #8): 0.3
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #9): 0.44
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #0): 0.34
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #1): 0.34
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #2): 0.46
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #3): 0.16
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #4): 0.36
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #5): 0.32
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #6): 0.24
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #7): 0.36
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #8): 0.32
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #9): 0.36
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #0): 0.3
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #1): 0.22
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #2): 0.38
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #3): 0.2
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #4): 0.42
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #5): 0.44
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #6): 0.32
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #7): 0.32
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #8): 0.3
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #9): 0.3
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #0): 0.38
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #1): 0.3
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #2): 0.24
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #3): 0.3
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #4): 0.34
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #5): 0.3
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #6): 0.3
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #7): 0.32
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #8): 0.36
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #9): 0.32
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #0): 0.54
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #1): 0.38
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #2): 0.5
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #3): 0.44
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #4): 0.38
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #5): 0.56
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #6): 0.5
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #7): 0.54
