[2013-09-16 02:07:35] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-16 02:08:30] PyMTL           DEBUG  :    - Group 13: (x₁ ∧ x₃ ∧ ¬ x₂ ∧ ¬ x₅) ∨ (x₁₁ ∧ x₃ ∧ x₉ ∧ ¬ x₇) ∨ (x₁₂ ∧ x₂ ∧ x₇ ∧ ¬ x₁₀) ∨ (x₁₀ ∧ x₃ ∧ x₇ ∧ ¬ x₁₂ ∧ ¬ x₂) ∨ (x₆ ∧ ¬ x₁₂ ∧ ¬ x₅ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₁₁ ∧ x₅ ∧ ¬ x₁ ∧ ¬ x₄ ∧ ¬ x₈) ∨ (x₁₀ ∧ x₁₂ ∧ x₆ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₃) ∨ (x₁₂ ∧ x₄ ∧ x₅ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₉) ∨ (x₃ ∧ x₄ ∧ x₆ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₈) ∨ (x₃ ∧ x₄ ∧ x₉ ∧ ¬ x₁₂ ∧ ¬ x₆ ∧ ¬ x₇) ∨ (x₆ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₅) ∨ (x₆ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₄ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₁ ∧ x₄ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₇ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₁₂ ∧ x₂ ∧ x₃ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₆ ∧ ¬ x₇) ∨ (x₅ ∧ x₆ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₄ ∧ x₈ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₃ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₇)
[2013-09-16 02:08:30] PyMTL           DEBUG  :    - Group 14: (x₁₀ ∧ x₁₁ ∧ x₈ ∧ ¬ x₁₂) ∨ (x₁₀ ∧ x₄ ∧ ¬ x₁ ∧ ¬ x₈) ∨ (x₅ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₉) ∨ (¬ x₁₂ ∧ ¬ x₄ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₁ ∧ x₂ ∧ x₇ ∧ ¬ x₄ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₁₂ ∧ x₃ ∧ x₈ ∧ x₉) ∨ (x₂ ∧ x₈ ∧ ¬ x₁ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₃ ∧ x₈ ∧ ¬ x₄ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₅ ∧ x₆ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₇) ∨ (x₁₀ ∧ x₃ ∧ x₄ ∧ ¬ x₁ ∧ ¬ x₁₂ ∧ ¬ x₅ ∧ ¬ x₉) ∨ (x₁₂ ∧ x₂ ∧ x₄ ∧ x₅ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₆) ∨ (x₅ ∧ x₇ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₀ ∧ x₂ ∧ x₃ ∧ x₄ ∧ x₆ ∧ ¬ x₁₂ ∧ ¬ x₇) ∨ (x₁₁ ∧ x₂ ∧ x₄ ∧ x₇ ∧ ¬ x₁ ∧ ¬ x₆ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₁ ∧ x₃ ∧ x₇ ∧ x₈ ∧ x₉ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₅ ∧ ¬ x₆) ∨ (x₁ ∧ x₂ ∧ x₄ ∧ x₆ ∧ x₉ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₅ ∧ ¬ x₇ ∧ ¬ x₈)
[2013-09-16 02:08:30] PyMTL           DEBUG  :    - Group 15: (x₁₁ ∧ x₇ ∧ x₈) ∨ (x₅ ∧ x₆ ∧ ¬ x₁₁ ∧ ¬ x₇) ∨ (x₁₀ ∧ x₄ ∧ x₈ ∧ x₉ ∧ ¬ x₆) ∨ (x₆ ∧ x₇ ∧ ¬ x₁ ∧ ¬ x₂ ∧ ¬ x₃) ∨ (x₁ ∧ x₄ ∧ x₇ ∧ ¬ x₁₂ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₁₁ ∧ x₁₂ ∧ ¬ x₁ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₇) ∨ (x₅ ∧ x₇ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₂) ∨ (x₁ ∧ x₁₀ ∧ x₃ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₄ ∧ ¬ x₇) ∨ (x₁ ∧ x₃ ∧ x₅ ∧ x₉ ∧ ¬ x₁₁ ∧ ¬ x₆ ∧ ¬ x₇) ∨ (x₁₀ ∧ x₂ ∧ x₃ ∧ x₉ ∧ ¬ x₁₂ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₁₂ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₁ ∧ x₇ ∧ x₉ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₈) ∨ (x₁₂ ∧ x₃ ∧ x₄ ∧ x₆ ∧ x₇ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₅) ∨ (x₁₂ ∧ x₄ ∧ x₅ ∧ x₆ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₈) ∨ (x₄ ∧ x₅ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₂ ∧ x₃ ∧ x₄ ∧ x₅ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₇ ∧ ¬ x₈)
[2013-09-16 02:08:30] PyMTL           DEBUG  :    - Group 16: (x₁₁ ∧ x₂ ∧ ¬ x₁₀ ∧ ¬ x₆) ∨ (x₁ ∧ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₇) ∨ (x₁ ∧ x₇ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₄) ∨ (x₁₀ ∧ x₆ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₃) ∨ (x₄ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₂) ∨ (x₁ ∧ x₃ ∧ x₆ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₇) ∨ (x₁ ∧ x₈ ∧ ¬ x₄ ∧ ¬ x₆ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₃ ∧ ¬ x₁ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₆) ∨ (x₆ ∧ x₇ ∧ x₈ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₅ ∧ x₆ ∧ x₈ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₃) ∨ (x₁₀ ∧ x₅ ∧ x₆ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₇) ∨ (x₁₀ ∧ x₇ ∧ x₉ ∧ ¬ x₁₂ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₃ ∧ x₈ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₃ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₆ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁ ∧ x₂ ∧ x₄ ∧ x₅ ∧ x₇ ∧ x₉ ∧ ¬ x₁₂ ∧ ¬ x₃) ∨ (x₂ ∧ x₄ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₇ ∧ ¬ x₈)
[2013-09-16 02:08:30] PyMTL           DEBUG  :    - Group 17: (x₁ ∧ x₇ ∧ ¬ x₄) ∨ (x₁₀ ∧ x₁₂ ∧ x₆) ∨ (x₅ ∧ x₆ ∧ ¬ x₁₁ ∧ ¬ x₈) ∨ (x₆ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₃) ∨ (x₁₁ ∧ x₃ ∧ x₇ ∧ x₉ ∧ ¬ x₈) ∨ (x₇ ∧ x₈ ∧ ¬ x₁₁ ∧ ¬ x₅ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₀ ∧ x₁₁ ∧ x₂ ∧ x₉ ∧ ¬ x₄) ∨ (x₁₁ ∧ x₁₂ ∧ x₃ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₆) ∨ (x₁₁ ∧ x₃ ∧ x₇ ∧ x₈ ∧ ¬ x₁ ∧ ¬ x₂) ∨ (¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₁₁ ∧ x₂ ∧ x₈ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₂ ∧ x₆ ∧ ¬ x₁₀ ∧ ¬ x₄ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁₂ ∧ x₇ ∧ x₉ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₆) ∨ (x₂ ∧ x₅ ∧ x₈ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₈ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₀ ∧ x₁₁ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₇)
[2013-09-16 02:08:30] PyMTL           DEBUG  :    - Group 18: (x₁ ∧ x₇ ∧ ¬ x₄) ∨ (x₁₀ ∧ x₁₂ ∧ x₆) ∨ (x₅ ∧ x₆ ∧ ¬ x₁₁ ∧ ¬ x₈) ∨ (x₆ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₃) ∨ (x₁₁ ∧ x₃ ∧ x₇ ∧ x₉ ∧ ¬ x₈) ∨ (x₇ ∧ x₈ ∧ ¬ x₁₁ ∧ ¬ x₅ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₀ ∧ x₁₁ ∧ x₂ ∧ x₉ ∧ ¬ x₄) ∨ (x₁₁ ∧ x₁₂ ∧ x₃ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₆) ∨ (x₁₁ ∧ x₃ ∧ x₇ ∧ x₈ ∧ ¬ x₁ ∧ ¬ x₂) ∨ (¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₁₁ ∧ x₂ ∧ x₈ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₂ ∧ x₆ ∧ ¬ x₁₀ ∧ ¬ x₄ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁₂ ∧ x₇ ∧ x₉ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₆) ∨ (x₂ ∧ x₅ ∧ x₈ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₈ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₀ ∧ x₁₁ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₇)
[2013-09-16 02:08:30] PyMTL           DEBUG  :    - Group 19: (¬ x₇ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₀ ∧ ¬ x₄) ∨ (x₆ ∧ ¬ x₁₁ ∧ ¬ x₁₂) ∨ (x₄ ∧ x₇ ∧ ¬ x₁₁ ∧ ¬ x₅) ∨ (x₁₀ ∧ x₃ ∧ x₇ ∧ x₉ ∧ ¬ x₂) ∨ (x₁₀ ∧ x₈ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₄) ∨ (x₁₂ ∧ x₆ ∧ ¬ x₂ ∧ ¬ x₅ ∧ ¬ x₉) ∨ (x₁ ∧ x₂ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₃ ∧ ¬ x₉) ∨ (x₁ ∧ x₄ ∧ x₇ ∧ x₈ ∧ ¬ x₂ ∧ ¬ x₆) ∨ (x₁₀ ∧ x₂ ∧ x₆ ∧ ¬ x₁ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₇ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₄ ∧ x₆ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₃ ∧ ¬ x₇) ∨ (x₆ ∧ x₇ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₈) ∨ (x₁₀ ∧ x₅ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₃ ∧ x₆ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₄ ∧ ¬ x₇) ∨ (x₁₁ ∧ x₃ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₇ ∧ ¬ x₈)
[2013-09-16 02:08:30] PyMTL           DEBUG  :    - Group 20: (x₈ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₂ ∧ ¬ x₃ ∧ ¬ x₇) ∨ (x₁ ∧ x₅ ∧ x₉ ∧ ¬ x₆ ∧ ¬ x₇) ∨ (x₁₀ ∧ x₁₁ ∧ x₃ ∧ x₇ ∧ ¬ x₆) ∨ (x₁ ∧ x₁₂ ∧ x₂ ∧ x₅ ∧ ¬ x₃ ∧ ¬ x₆) ∨ (x₁₀ ∧ x₁₁ ∧ x₄ ∧ x₅ ∧ ¬ x₂ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₃ ∧ x₅ ∧ ¬ x₁ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁₁ ∧ x₅ ∧ x₆ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₅ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₄ ∧ ¬ x₈) ∨ (x₁₂ ∧ x₃ ∧ x₆ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₅) ∨ (x₁ ∧ x₁₁ ∧ x₄ ∧ x₅ ∧ x₇ ∧ ¬ x₂ ∧ ¬ x₃) ∨ (x₁₀ ∧ x₁₂ ∧ x₅ ∧ x₇ ∧ x₉ ∧ ¬ x₁₁ ∧ ¬ x₃) ∨ (x₁₀ ∧ x₅ ∧ x₆ ∧ ¬ x₁ ∧ ¬ x₂ ∧ ¬ x₄ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₁ ∧ x₃ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₅) ∨ (x₁₀ ∧ x₁₁ ∧ x₂ ∧ x₆ ∧ x₈ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₄) ∨ (x₁₀ ∧ x₂ ∧ x₃ ∧ x₈ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₄ ∧ ¬ x₇ ∧ ¬ x₉)
[2013-09-16 02:08:30] PyMTL           DEBUG  :   % of True values in y for each task:
[2013-09-16 02:08:30] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #0): 0.36
[2013-09-16 02:08:30] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #1): 0.46
[2013-09-16 02:08:30] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #2): 0.38
[2013-09-16 02:08:30] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #3): 0.48
[2013-09-16 02:08:30] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #4): 0.38
[2013-09-16 02:08:30] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #5): 0.36
[2013-09-16 02:08:30] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #6): 0.36
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #7): 0.48
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #8): 0.32
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #9): 0.22
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #0): 0.34
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #1): 0.38
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #2): 0.44
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #3): 0.34
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #4): 0.38
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #5): 0.22
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #6): 0.4
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #7): 0.28
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #8): 0.38
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #9): 0.32
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #0): 0.5
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #1): 0.22
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #2): 0.36
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #3): 0.36
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #4): 0.5
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #5): 0.4
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #6): 0.3
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #7): 0.4
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #8): 0.32
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #9): 0.36
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #0): 0.38
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #1): 0.34
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #2): 0.4
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #3): 0.42
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #4): 0.34
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #5): 0.3
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #6): 0.34
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #7): 0.32
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #8): 0.34
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #9): 0.44
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #0): 0.36
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #1): 0.3
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #2): 0.36
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #3): 0.4
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #4): 0.28
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #5): 0.4
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #6): 0.42
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #7): 0.5
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #8): 0.44
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #9): 0.38
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #0): 0.48
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #1): 0.5
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #2): 0.42
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #3): 0.44
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #4): 0.42
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #5): 0.48
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #6): 0.38
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #7): 0.36
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #8): 0.36
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #9): 0.48
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #0): 0.36
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #1): 0.48
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #2): 0.4
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #3): 0.42
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #4): 0.34
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #5): 0.44
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #6): 0.42
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #7): 0.4
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #8): 0.34
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #9): 0.36
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #0): 0.34
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #1): 0.3
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #2): 0.4
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #3): 0.4
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #4): 0.32
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #5): 0.46
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #6): 0.6
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #7): 0.34
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #8): 0.48
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #9): 0.36
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #0): 0.4
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #1): 0.34
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #2): 0.56
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #3): 0.44
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #4): 0.38
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #5): 0.32
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #6): 0.48
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #7): 0.48
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #8): 0.4
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #9): 0.42
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #0): 0.38
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #1): 0.3
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #2): 0.42
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #3): 0.42
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #4): 0.46
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #5): 0.44
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #6): 0.58
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #7): 0.3
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #8): 0.26
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #9): 0.44
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #0): 0.5
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #1): 0.3
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #2): 0.36
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #3): 0.46
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #4): 0.38
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #5): 0.48
