[2013-09-11 10:51:36] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #1): 0.31
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #2): 0.32
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #3): 0.305
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #4): 0.295
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #5): 0.315
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #6): 0.355
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #7): 0.325
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #8): 0.345
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #9): 0.315
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #0): 0.345
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #1): 0.34
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #2): 0.305
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #3): 0.31
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #4): 0.305
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #5): 0.32
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #6): 0.32
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #7): 0.325
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #8): 0.345
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #9): 0.36
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #0): 0.365
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #1): 0.31
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #2): 0.34
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #3): 0.335
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #4): 0.345
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #5): 0.32
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #6): 0.345
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #7): 0.34
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #8): 0.345
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #9): 0.4
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #0): 0.285
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #1): 0.285
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #2): 0.365
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #3): 0.355
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #4): 0.36
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #5): 0.385
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #6): 0.345
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #7): 0.295
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #8): 0.33
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #9): 0.295
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #0): 0.285
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #1): 0.32
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #2): 0.32
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #3): 0.31
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #4): 0.29
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #5): 0.345
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #6): 0.32
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #7): 0.295
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #8): 0.305
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #9): 0.33
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #0): 0.325
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #1): 0.375
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #2): 0.37
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #3): 0.405
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #4): 0.34
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #5): 0.395
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #6): 0.355
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #7): 0.36
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #8): 0.41
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #9): 0.33
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #0): 0.415
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #1): 0.35
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #2): 0.32
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #3): 0.37
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #4): 0.365
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #5): 0.36
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #6): 0.395
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #7): 0.39
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #8): 0.35
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #9): 0.37
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #0): 0.33
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #1): 0.345
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #2): 0.36
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #3): 0.39
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #4): 0.43
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #5): 0.32
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #6): 0.395
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #7): 0.355
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #8): 0.425
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #9): 0.32
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #0): 0.4
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #1): 0.33
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #2): 0.395
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #3): 0.385
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #4): 0.345
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #5): 0.4
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #6): 0.38
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #7): 0.39
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #8): 0.395
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #9): 0.38
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #0): 0.455
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #1): 0.38
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #2): 0.38
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #3): 0.335
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #4): 0.395
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #5): 0.385
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #6): 0.37
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #7): 0.325
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #8): 0.355
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #9): 0.395
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #0): 0.395
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #1): 0.375
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #2): 0.4
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #3): 0.405
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #4): 0.38
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #5): 0.37
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #6): 0.32
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #7): 0.325
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #8): 0.335
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #9): 0.38
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #0): 0.39
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #1): 0.41
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #2): 0.38
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #3): 0.355
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #4): 0.345
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #5): 0.335
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #6): 0.42
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #7): 0.355
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #8): 0.345
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #9): 0.36
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #0): 0.38
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #1): 0.385
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #2): 0.36
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #3): 0.32
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #4): 0.33
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #5): 0.39
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #6): 0.36
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #7): 0.37
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #8): 0.33
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #9): 0.335
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #0): 0.36
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #1): 0.375
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #2): 0.39
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #3): 0.4
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #4): 0.325
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #5): 0.38
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #6): 0.375
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #7): 0.415
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #8): 0.38
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #9): 0.335
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #0): 0.36
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #1): 0.395
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #2): 0.39
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #3): 0.395
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #4): 0.39
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #5): 0.295
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #6): 0.355
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #7): 0.395
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #8): 0.355
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #9): 0.335
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #0): 0.155
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #1): 0.16
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #2): 0.175
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #3): 0.12
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #4): 0.155
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #5): 0.15
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #6): 0.185
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #7): 0.155
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #8): 0.14
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #9): 0.155
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #0): 0.13
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #1): 0.175
[2013-09-11 10:51:57] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #2): 0.155
