[2013-09-12 02:04:39] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8: (x₁₀ ∧ ¬ x₆) ∨ (x₈ ∧ x₉ ∧ ¬ x₁) ∨ (x₁₀ ∧ ¬ x₂ ∧ ¬ x₄ ∧ ¬ x₉) ∨ (x₂ ∧ ¬ x₁₂ ∧ ¬ x₅ ∧ ¬ x₇) ∨ (x₅ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₀ ∧ x₃ ∧ x₅ ∧ ¬ x₆) ∨ (x₁₀ ∧ x₃ ∧ x₄ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₁₂) ∨ (x₁₂ ∧ x₄ ∧ x₅ ∧ x₇ ∧ ¬ x₂ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₁ ∧ x₂ ∧ x₃ ∧ x₅ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₁ ∧ x₇ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₈) ∨ (x₁₀ ∧ x₂ ∧ x₄ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₂ ∧ ¬ x₇) ∨ (x₅ ∧ x₆ ∧ x₈ ∧ ¬ x₁₁ ∧ ¬ x₄ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₁ ∧ x₃ ∧ x₅ ∧ x₆ ∧ x₇ ∧ ¬ x₂ ∧ ¬ x₄) ∨ (x₁₀ ∧ x₁₁ ∧ x₃ ∧ x₇ ∧ x₈ ∧ ¬ x₂ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₁ ∧ x₁₂ ∧ x₂ ∧ x₆ ∧ x₉ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₅) ∨ (x₁ ∧ x₁₁ ∧ x₇ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₈ ∧ ¬ x₉)
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9: (x₁₀ ∧ ¬ x₃ ∧ ¬ x₈) ∨ (x₁ ∧ x₃ ∧ x₇ ∧ ¬ x₂ ∧ ¬ x₅) ∨ (x₁ ∧ x₃ ∧ ¬ x₂ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₂ ∧ x₆ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₅) ∨ (x₄ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₃) ∨ (x₅ ∧ x₈ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₇) ∨ (x₅ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₇) ∨ (x₁ ∧ x₁₂ ∧ x₂ ∧ ¬ x₁₁ ∧ ¬ x₄ ∧ ¬ x₅) ∨ (x₁₀ ∧ x₁₂ ∧ x₂ ∧ x₆ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₄) ∨ (x₁₀ ∧ x₁₂ ∧ x₄ ∧ x₇ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₂) ∨ (x₁₀ ∧ x₂ ∧ x₅ ∧ x₆ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₃) ∨ (x₁₀ ∧ x₅ ∧ x₇ ∧ x₉ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₆) ∨ (x₁₁ ∧ x₂ ∧ ¬ x₁ ∧ ¬ x₃ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₇) ∨ (x₄ ∧ x₆ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₄ ∧ x₆ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₃ ∧ x₆ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₄ ∧ ¬ x₅)
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10: (x₂ ∧ x₃ ∧ x₅ ∧ ¬ x₁) ∨ (x₃ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₇) ∨ (x₂ ∧ x₄ ∧ ¬ x₁₂ ∧ ¬ x₅ ∧ ¬ x₆) ∨ (x₈ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₆) ∨ (x₁₀ ∧ x₄ ∧ x₅ ∧ x₇ ∧ ¬ x₁₂ ∧ ¬ x₃) ∨ (x₁₁ ∧ x₅ ∧ x₇ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₆) ∨ (x₁₂ ∧ x₂ ∧ x₄ ∧ x₆ ∧ x₉ ∧ ¬ x₃) ∨ (x₁ ∧ x₁₀ ∧ x₂ ∧ ¬ x₃ ∧ ¬ x₅ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₁ ∧ x₂ ∧ x₄ ∧ x₈ ∧ x₉ ∧ ¬ x₁₂ ∧ ¬ x₆) ∨ (x₁ ∧ x₂ ∧ x₅ ∧ x₈ ∧ x₉ ∧ ¬ x₆ ∧ ¬ x₇) ∨ (x₁₀ ∧ x₃ ∧ x₄ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₅ ∧ ¬ x₇) ∨ (x₄ ∧ x₆ ∧ x₇ ∧ x₈ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₁₂) ∨ (x₁ ∧ x₅ ∧ x₉ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₀ ∧ x₁₁ ∧ x₉ ∧ ¬ x₃ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₁ ∧ x₂ ∧ x₄ ∧ x₇ ∧ x₈ ∧ ¬ x₃ ∧ ¬ x₅ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₃ ∧ x₄ ∧ x₇ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₆ ∧ ¬ x₈ ∧ ¬ x₉)
[2013-09-12 02:05:07] PyMTL           DEBUG  :   % of True values in y for each task:
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #0): 0.38
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #1): 0.28
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #2): 0.38
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #3): 0.36
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #4): 0.28
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #5): 0.38
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #6): 0.32
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #7): 0.38
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #8): 0.26
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #9): 0.32
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #0): 0.36
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #1): 0.34
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #2): 0.38
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #3): 0.32
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #4): 0.3
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #5): 0.3
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #6): 0.36
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #7): 0.24
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #8): 0.36
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #9): 0.34
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #0): 0.3
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #1): 0.28
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #2): 0.48
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #3): 0.38
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #4): 0.42
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #5): 0.32
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #6): 0.32
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #7): 0.28
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #8): 0.3
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #9): 0.22
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #0): 0.28
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #1): 0.32
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #2): 0.4
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #3): 0.3
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #4): 0.22
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #5): 0.36
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #6): 0.28
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #7): 0.26
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #8): 0.32
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #9): 0.3
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #0): 0.32
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #1): 0.4
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #2): 0.42
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #3): 0.3
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #4): 0.4
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #5): 0.48
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #6): 0.32
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #7): 0.32
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #8): 0.44
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #9): 0.42
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #0): 0.34
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #1): 0.34
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #2): 0.3
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #3): 0.46
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #4): 0.46
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #5): 0.26
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #6): 0.34
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #7): 0.38
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #8): 0.34
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #9): 0.36
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #0): 0.26
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #1): 0.34
