[2013-09-12 03:29:36] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #1): 0.315
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #2): 0.39
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #3): 0.325
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #4): 0.385
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #5): 0.415
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #6): 0.365
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #7): 0.365
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #8): 0.345
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #9): 0.385
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #0): 0.415
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #1): 0.335
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #2): 0.335
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #3): 0.39
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #4): 0.395
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #5): 0.445
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #6): 0.365
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #7): 0.395
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #8): 0.35
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #9): 0.41
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #0): 0.38
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #1): 0.385
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #2): 0.36
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #3): 0.455
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #4): 0.34
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #5): 0.41
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #6): 0.435
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #7): 0.355
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #8): 0.415
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #9): 0.435
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #0): 0.41
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #1): 0.355
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #2): 0.315
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #3): 0.355
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #4): 0.44
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #5): 0.385
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #6): 0.345
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #7): 0.335
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #8): 0.445
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #9): 0.385
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #0): 0.41
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #1): 0.38
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #2): 0.435
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #3): 0.37
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #4): 0.39
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #5): 0.43
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #6): 0.41
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #7): 0.405
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #8): 0.42
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #9): 0.415
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #0): 0.41
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #1): 0.43
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #2): 0.405
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #3): 0.495
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #4): 0.4
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #5): 0.41
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #6): 0.41
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #7): 0.51
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #8): 0.455
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #9): 0.44
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #0): 0.425
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #1): 0.43
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #2): 0.455
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #3): 0.485
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #4): 0.35
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #5): 0.39
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #6): 0.455
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #7): 0.44
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #8): 0.38
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #9): 0.43
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #0): 0.41
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #1): 0.405
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #2): 0.42
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #3): 0.44
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #4): 0.415
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #5): 0.405
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #6): 0.41
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #7): 0.435
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #8): 0.375
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #9): 0.45
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #0): 0.45
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #1): 0.41
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #2): 0.415
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #3): 0.43
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #4): 0.405
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #5): 0.415
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #6): 0.42
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #7): 0.485
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #8): 0.43
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #9): 0.345
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #0): 0.42
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #1): 0.395
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #2): 0.41
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #3): 0.43
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #4): 0.41
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #5): 0.43
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #6): 0.43
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #7): 0.39
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #8): 0.38
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #9): 0.405
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #0): 0.375
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #1): 0.335
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #2): 0.435
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #3): 0.355
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #4): 0.41
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #5): 0.36
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #6): 0.35
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #7): 0.42
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #8): 0.32
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #9): 0.39
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #0): 0.365
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #1): 0.405
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #2): 0.35
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #3): 0.385
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #4): 0.365
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #5): 0.365
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #6): 0.38
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #7): 0.425
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #8): 0.35
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #9): 0.395
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #0): 0.41
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #1): 0.425
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #2): 0.32
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #3): 0.36
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #4): 0.395
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #5): 0.445
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #6): 0.35
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #7): 0.365
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #8): 0.4
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #9): 0.4
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #0): 0.41
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #1): 0.365
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #2): 0.4
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #3): 0.375
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #4): 0.38
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #5): 0.425
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #6): 0.385
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #7): 0.4
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #8): 0.365
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #9): 0.29
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #0): 0.385
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #1): 0.33
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #2): 0.425
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #3): 0.37
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #4): 0.38
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #5): 0.395
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #6): 0.395
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #7): 0.35
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #8): 0.38
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #9): 0.39
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #0): 0.415
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #1): 0.43
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #2): 0.435
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #3): 0.49
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #4): 0.48
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #5): 0.485
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #6): 0.43
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #7): 0.47
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #8): 0.39
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #9): 0.425
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #0): 0.4
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #1): 0.43
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #2): 0.42
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #3): 0.44
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #4): 0.44
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #5): 0.415
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #6): 0.355
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.435
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.44
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.44
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.44
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.395
