[2013-09-11 10:13:29] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #1): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #2): 0.45
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #3): 0.5
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #4): 0.45
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #5): 0.35
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #6): 0.45
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #7): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #8): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #9): 0.35
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #0): 0.2
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #1): 0.2
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #2): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #3): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #4): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #5): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #6): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #7): 0.45
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #8): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #9): 0.2
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #0): 0.4
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #1): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #2): 0.35
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #3): 0.45
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #4): 0.2
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #5): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #6): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #7): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #8): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #9): 0.45
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #0): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #1): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #2): 0.4
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #3): 0.4
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #4): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #5): 0.2
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #6): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #7): 0.45
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #8): 0.35
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #9): 0.35
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #0): 0.2
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #1): 0.45
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #2): 0.5
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #3): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #4): 0.45
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #5): 0.2
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #6): 0.2
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #7): 0.45
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #8): 0.4
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #9): 0.4
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #0): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #1): 0.15
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #2): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #3): 0.4
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #4): 0.4
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #5): 0.35
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #6): 0.55
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #7): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #8): 0.1
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #9): 0.4
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #0): 0.4
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #1): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #2): 0.35
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #3): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #4): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #5): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #6): 0.35
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #7): 0.35
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #8): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #9): 0.65
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #0): 0.35
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #1): 0.55
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #2): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #3): 0.35
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #4): 0.2
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #5): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #6): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #7): 0.45
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #8): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #9): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #0): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #1): 0.45
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #2): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #3): 0.35
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #4): 0.2
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #5): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #6): 0.5
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #7): 0.35
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #8): 0.2
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #9): 0.4
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #0): 0.5
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #1): 0.4
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #2): 0.4
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #3): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #4): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #5): 0.35
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #6): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #7): 0.35
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #8): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #9): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #0): 0.4
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #1): 0.4
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #2): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #3): 0.4
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #4): 0.35
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #5): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #6): 0.35
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #7): 0.35
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #8): 0.5
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #9): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #0): 0.55
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #1): 0.45
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #2): 0.35
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #3): 0.35
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #4): 0.2
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #5): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #6): 0.55
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #7): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #8): 0.35
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #9): 0.45
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #0): 0.5
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #1): 0.35
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #2): 0.45
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #3): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #4): 0.45
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #5): 0.35
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #6): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #7): 0.65
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #8): 0.45
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #9): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #0): 0.45
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #1): 0.45
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #2): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #3): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #4): 0.35
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #5): 0.45
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #6): 0.15
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #7): 0.5
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #8): 0.4
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #9): 0.5
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #0): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #1): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #2): 0.35
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #3): 0.35
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #4): 0.35
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #5): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #6): 0.45
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #7): 0.4
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #8): 0.55
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #9): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #0): 0.15
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #1): 0.1
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #2): 0.05
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #3): 0.2
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #4): 0.1
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #5): 0.15
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #6): 0.05
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #7): 0.15
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #8): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #9): 0.15
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #0): 0.15
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #1): 0.2
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #2): 0.15
