[2013-09-10 20:35:05] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #1): 0.32
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #2): 0.32
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #3): 0.315
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #4): 0.395
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #5): 0.355
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #6): 0.34
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #7): 0.355
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #8): 0.34
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #9): 0.295
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #0): 0.325
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #1): 0.355
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #2): 0.32
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #3): 0.325
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #4): 0.325
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #5): 0.325
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #6): 0.32
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #7): 0.335
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #8): 0.305
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #9): 0.355
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #0): 0.315
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #1): 0.325
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #2): 0.27
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #3): 0.36
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #4): 0.3
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #5): 0.375
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #6): 0.3
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #7): 0.325
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #8): 0.315
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #9): 0.29
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #0): 0.295
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #1): 0.315
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #2): 0.355
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #3): 0.395
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #4): 0.32
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #5): 0.32
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #6): 0.345
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #7): 0.305
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #8): 0.345
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #9): 0.295
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #0): 0.29
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #1): 0.325
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #2): 0.34
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #3): 0.345
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #4): 0.34
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #5): 0.345
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #6): 0.33
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #7): 0.315
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #8): 0.26
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #9): 0.375
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #0): 0.51
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #1): 0.46
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #2): 0.485
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #3): 0.555
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #4): 0.45
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #5): 0.48
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #6): 0.45
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #7): 0.48
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #8): 0.485
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #9): 0.48
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #0): 0.47
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #1): 0.51
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #2): 0.475
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #3): 0.505
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #4): 0.51
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #5): 0.495
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #6): 0.475
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #7): 0.465
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #8): 0.49
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #9): 0.495
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #0): 0.53
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #1): 0.485
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #2): 0.495
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #3): 0.415
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #4): 0.52
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #5): 0.55
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #6): 0.48
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #7): 0.495
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #8): 0.48
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #9): 0.465
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #0): 0.485
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #1): 0.46
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #2): 0.455
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #3): 0.47
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #4): 0.525
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #5): 0.43
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #6): 0.45
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #7): 0.475
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #8): 0.495
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #9): 0.435
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #0): 0.43
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #1): 0.5
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #2): 0.465
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #3): 0.51
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #4): 0.48
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #5): 0.45
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #6): 0.48
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #7): 0.45
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #8): 0.46
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #9): 0.445
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #0): 0.44
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #1): 0.42
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #2): 0.485
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #3): 0.38
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #4): 0.44
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #5): 0.385
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #6): 0.405
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #7): 0.42
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #8): 0.415
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #9): 0.395
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #0): 0.43
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #1): 0.42
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #2): 0.405
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #3): 0.345
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #4): 0.37
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #5): 0.415
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #6): 0.415
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #7): 0.415
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #8): 0.405
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #9): 0.455
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #0): 0.37
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #1): 0.39
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #2): 0.44
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #3): 0.43
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #4): 0.365
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #5): 0.435
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #6): 0.385
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #7): 0.42
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #8): 0.44
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 3 (learning set #9): 0.455
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #0): 0.425
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #1): 0.43
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #2): 0.405
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #3): 0.425
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #4): 0.395
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #5): 0.415
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #6): 0.425
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #7): 0.355
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #8): 0.41
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 4 (learning set #9): 0.42
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #0): 0.415
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #1): 0.415
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #2): 0.395
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #3): 0.395
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #4): 0.425
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #5): 0.42
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #6): 0.455
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #7): 0.38
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #8): 0.415
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 3, task 5 (learning set #9): 0.425
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #0): 0.39
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #1): 0.345
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #2): 0.37
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #3): 0.31
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #4): 0.33
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #5): 0.29
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #6): 0.34
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #7): 0.335
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #8): 0.36
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 1 (learning set #9): 0.315
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #0): 0.305
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #1): 0.345
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #2): 0.31
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #3): 0.325
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #4): 0.33
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #5): 0.3
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #6): 0.39
